 
     
         
            Nederduitse en Latynse keurdigten 
         
            GEBRUIKT EXEMPLAAR 
            eigen exemplaar dbnl 
             
            ALGEMENE OPMERKINGEN 
            Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Nederduitse en Latynse
                keurdigten, ‘By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit’, uit 1710. Tot 1734 verschenen er tien
                delen van deze bloemlezing. De samensteller is waarschijnlijk Johannes van Leeuwen.
             In 1707 verscheen bij Johannes de Raat te Dordrecht Nederduitsche keurdigten by een verzamelt door K.J.V.D.E.H., een
                verzameling schimp- en hekeldichten. Toen Pieter van der Goes in 1710 ook met een
                dergelijke bundel kwam en zelfs de titelplaat van De Raats uitgave kopieerde, reageerde De Raat met een nieuwe, ook sterk uitgebreide
                uitgave en noemde die De herstelde Nederduitsche keurdigten. De twee boekverkopers gebruikten allebei een
                pseudoniem: Johannes de Raat heette in werkelijkheid Pieter van der Veer (1677 - 1734) en achter Pieter van der Goes ging volgens Ton
                Jongenelen de Amsterdammer Johannes van Leeuwen (Leiden ca. 1684 - ?) schuil. Zie: Ton Jongenelen, ‘De Keurdichten. Het levenswerk van
                Pieter van der Goes, boekverkoper’, in: Mededelingen van de Stichting Jacob Campo Weyerman (2004), afl. 2, p. 57-70.
            Het boek is doorschoten met genummerde bladen tussen pagina 16 en 17, en 145 en 146. Die nummering op de bladen is aangehouden in
                deze digitale versie. Na *145rv volgen pagina's nogmaals genummerd *145rv. Bij het tweede voorbeeld is doorgenummerd naar *146rv, zoals
            tussen pagina's 16 en 17 in het origineel.
             
            REDACTIONELE INGREPEN 
            Op pagina 96 ontbreekt een nootverwijzing. Deze is door ons alsnog geplaatst.
            p. t.o. 144: kop ‘[Erasmus]’ toegevoegd.
            Op pagina 295 ontbreekt nootverwijzing (f). Deze is door ons alsnog geplaatst.
            p. 591: het erratum is doorgevoerd.
             
            Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet
                overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook
                de blanco pagina's (p. *Iv, III en 592-596) zijn niet opgenomen in de lopende tekst. 
             
            [pagina ongenummerd (p. I)]	 
            NEDERDUITSE EN LATYNSE KEURDIGTEN, By een verzamelt door de Liefhebberen der Oude Hollandse Vryheit
            Op nieuws overzien en wel met een derde vermeerderd.
            De meeste noit voor dezen gedrukt.
            [vignet]
            TE ROTTERDAM, By PIETER VAN DER GOES. 1710.
             
            [pagina 582]	 
Bladwyzer.
A.
Aanspraak aan C. Gentman	pag: 23
ô Schijn! ô naambedrog! is dit 't hervormde wezen, 
Is dit 't geloutert volk, verkoren, uitgelezen, 
Van God? ik kan 't niet zien. Of ben ik mooglijk blint 
Onzuiver nog van oog! een, 't klaarste dat men vint, 
En zag noit 't geen niet is, hoewel dat dik mijn oogen 
Eens missen, 'k weet nogtans, hier ben ik niet bedrogen, 
De zaak roept my zelf toe, 't is zuiver in den schijn. 
'T is zuiver in den naam, 't is Besa, 't is Calvyn, 
Geleerde mannen, vol van deftigheid, en reden, 
Regtzinnig in de leer, zoo zuiver in de reden, 
Als die herboren was, daar Heil'ge Paul af schreef, 
Die tegens wil en dank in zonden steken bleef. 
'K hoor hier den Evenkrist, van kettery betigten 
En nog ontkennen. dat hier yemant kan besligten 
't Geschil, 't geen 't Roomse volk verblyft aan't opperhooft, 
Haar Regter hier op aard: nog is men, zoo berooft 
Van zinnen, dat men zeid, 't is waar wy konnen dolen 
En hem die zeid, gy doolt, opoffren aan de kolen, 
En aan 't Geneefse vuur, en 't is nog niet gedwaalt, 
Te zeggen, wy sijn broos: maar (a) Dort heeft niet gefaalt, 
Het knnnen feylen, en het feylen, was by (b) Trenten, 
By ons het eerste alleen: de waren, die wy venten 

{==7==} {>>pagina-aanduiding<<}

Zijn zuivre waarheid, en het zalige besluit; 
Dit is by ons te Dort, op 't heiligste geuit. 
ô Waarheid! moet ik niet te regt by my besluiten; 
Men blint te Rome, maar men blinthokt ook daar buiten; 
Zoo dik ik dit herdenk, een schrik treft mijn gemoet; 
Mijn ziel is zeer ontstelt, maar ô wat zyt gy goet, 
Wat zyt gy vrind'lijk God! dit zijn weer mijn gedagten, 
Als ik uw zalve zie om 't lighaam te verzagten 
Van boven tot beneen, vervuilt, verzeert, verwont, 
Geschonden en in al de deelen ongezont. 
Ik ken een Kerke die niet vloeken wil nog doemen, 
Dan die God vloekt en doemt, en nimmer zig beroemen 
Van waarheid zonder feil, ik weet een heil'ge Kerk. 
Die niemant buiten sluit; dan die God buiten 't perk 
Der disgenooten sluit, die Rome en die Geneve 
Keurt even waard, en vind de zuiverheid van 't leven 
In daat, niet in den naam: 't gevoelen van (c) Serveet 
Verfoeit, maar meer verfoeit, 't geen JanCalvyn hem deet: 
Die ketterye wil, en doolinge vermyden: 
Maar niemant die slegts doolt om dolinge doen lyden, 
Die ruyme vryheit geeft, die niemand zijn gemoed 
Aan 's Priesters woorden bint, en aan een ander doed 
Het geen zy eertijds wou, dat aan haar zelf geschiede, 
En duivels vonden noemt; het onderzoek verbieden. 
ô Christelyke Kerk! Ik bid om uw behoud 
En 't doet mijn ziele wee, dat yemant zich zoo stout, 

{==8==} {>>pagina-aanduiding<<}

Vermetelijk en boos, derft tegens uwe gronden 
Aankanten, die gy zelf plagt eertijds te verkonden. 
Ik zeg het raakt mijn hart, dat uw dierbaarste pand 
Uw kostelijkste deel, gewoon eertijds een hand, 
Een hand van noodhulp aan het algemeen te leenen 
Zoo word ontroert, ontzet, wie zou met my niet weenen! 
Die dit verloop doorziet: vermaarde Predikant! 
Die door het eene lit, beweegt het ingewant 
Van't gansche lichaam, door uw heimelijke streeken; 
Uw haat is by Calvyn, en 't lichaam maar geweeken 
Tot ons uit misverstand; waarom en bleeft gy niet 
Verkeerde? kies de kerk, die gy voormaals verliet 
En teekent stilstant, 'k weet men zalze u nu niet weigren 
Gelijk men eertijds deed, of is nu 't luk aan 't steigren 
En 't blyven vorderlijkst? drukt 't kruis niet meer den geest 
Van anderen geleên, van u alleen gevreest? 
Zoo denk waar dat gy zijt, men laat een yder proeven 
Wat dat de priester kookt, 't geen d'eene kan vernoegen 
Dat lijd en laat men toe, dat hier een ander wraakt, 
't Geen deze prijst en lieft, dat dat een ander laakt 
Men houd hier gronden vast, en diemen meint dat dolen 
Indien 't geen pit en raakt, die leidm'in d'oeffenfscholen, 
Die keurtmen hier voor out, en dat daar yder 't woord 
Ter stigting vorst, dat dat een kerkerust verstoort 
Nog eendragt, maar die hier het oeff'nen wil beletten, 
Dat noemtme in onze taal, de vrijigheid verpletten, 
Zoo duur gekogt: die hier de kerke noemt zijn huys, 
Die agtmen 't lijden nut, en 't afgeleide kruys: 
Bevegt vry ons geloof, schopt 't puik der Ouderlingen 
Die 't kerkelijk besluit, uw boosheid, tegen gingen; 
Maar vegt dog opentlijk, en toont wie dat gy zijt; 
Op dat een yder weet, van wie en hoe hy lijd: 
't Smert dubbelt 't geen ons doen vyandelijke vrinden 
En 't is het allerslimst betoovren en verblinden, 
't Geen onder schijn geschied. Ontmomt dan uw gelaat 
En zeg ik was in schijn, 't geen ik was inderdaad. 
Ik ben een Remonstrant, mijn priesterlijke schoudren 
Die houden van geen kruys; ik volgde blind mijn oudren 
Mijn Samuel volg my na! ik Vader? ja mijn kind, 
Dat gy het lijden mijd, die anders raad is blind. 

{==9==} {>>pagina-aanduiding<<}

Ik en 't gewijde schaap, wy houden van geen scholen; 
Die niet met al en weet, zal nergens ook in dolen: 
De menigte roept, Sluyt door my haar opperhooft. 
Die Broederschap roept ook, de wijsheid zy gdooft. 
Wy dempen dan dat school, wy zullen 't huis toe sluiten; 
Voor eeuwig botheid komt, en wetenschap sta buyten. 
Zoo dat 's opregte taal, spreek priesters uyt den mond! 
Laat toe, dat uwe tong mag melden uwen grond. 
Dit was al mijn geklag; en mijn eenzame rede, 
Mijn yver, die ik stoot met dees opregte bede: 
Regt Heere 't wezen op van 't ware Kristendom, 
En toont wie dat gy zijn, ik bid u God, zie om 
Naar 't zwakke lighaam! laat de Tempels en de Kerken 
Uw huyzen zijn, en laat een yder konnen merken 
Wat dat de Godsdienst is, en waar hy in bestaat, 
En wat de gronden zijn. Het allerhoogste quaat 
Is datmen dolende, als dolende doed lijden 
En dat men botheid zoekt, om kettery te mijden; 
Leer yder mensch dar hy uw Tempel in zig heeft 
Waar in gy preeken zult, wanneer hy heilig leeft. 
 
A.P. 



	Vrage?
Zoo 't moet geschiên zoo als 't geschied? 
Zeg heeft de mensch dan schult of niet? 



	Antwoord
Indien door Godes hooge magt, 
Al dat geschied moet zijn volbragt, 
Zoo is de mensch gans zonder schuld, 
En hy heeft Godes wet vervult. 



	Mr. Canjaart met erfzonde beladen!
d'Erfzond zegt Mr. Canjaart hangd ons arme menschen aan, stil. 
Als hy eens wierd berispt dat hy quaad had gedaan. 
Kanjaart, gy ziet niet een steekje door uw neus, ey zwijg dog 
Kanmen yemand tot erven dwingen die niet erven wil? 
Hoe zijt gy dan arme Kanjaart met deerfzonde zoo belaan? 
Laat d'Erfzonde, Erfzonde blijven, erftze niet, staatze u niet aan. 





{==10==} {>>pagina-aanduiding<<}

De Gruwelen onzes tyds.


WAt brengt de tijd Veranderingen, 
En teffens ook al zonden voort! 
Hoe hevig word Euroop op moord! 
Wat broed de boosheid lasteringen! 
Wat durft de hoogmoed niet bestaan! 
Hoe triumpheert de list en boosheid! 
Ja de aldergrootste Goddeloosheid 
En gruw'len zijn nu wel gedaan; 
d'Opregtigheid voor eer, krijgt smaad; 
De braafste deugd de grooste vlekken; 
Als Godsdienst kan den gruwel dekken, 
Zoo is geen quaat, hoe quaat, meer quaat: 
Dit zagmen, toen het land door haat 
En vyandschap was ingenomen, 
En toen (a) Oranje wet en staat 
Tot droeffenis van veele vroomen 
Veranderde, en de heerschappy 
Zig wettigde als hem aangeboren. 
Toen wierd de vryheid weer verloren, 
Door Nassaus juk en tieranny: 
Toen moest het (b) gryse hooft, zoo vals 
Mishandeld, nog ô ramp! in 't ende, 
Na alle jammer en ellende, 
De plaag verzoenen door zyn hals; 
Die vromen hals, die (c) Dudleys list 
Zag door (d) Alensons schelmeryen; 
Dien hals, die 't land een stut in lyen 
Verstrekte, en toezag, toen de twist 
Nam d'overhand in 't hart der Staten, 
En volkren tegens een gekant. 
Hoe avregts heerst het misverstand! 
Daar regte wysheid word verlaten; 
Die lantplaag kruipt van daar al voort 
Na Londe, en slaat haar tygerpoorten 

{==11==} {>>pagina-aanduiding<<}

Aan d'Alderbraafste ryksgenooten 
Van heel Brittanje, en brand en moord 
Met alderhande gruwlykheden: 
Daar (e) Staffort moet zyn trouwen nek 
Opoffren tegens wet en reden. 
Wat krijgt de deugd helaas een vlek! 
De wraakzugt, nog op 't dolst verwoet 
Niet zat genoeg, loopt vol en dronken 
En slypt de moortbyl, vers geklonken 
Door (f) Bisschop Willems hals en bloed 
Voor Stuart, daar hy op zyn troonen 
Regeert, noit van verraat bewust; 
De moort braveert hier 't ryk met lust; 
Weerspannigheid ontziet geen kroonen. 
Vorst (g) Karel, door de weeld verrukt, 
Verrast zyn (h) Nagebuur in 't wapen, 
De deugd word laas! al t'onregtschapen 
En jammerlyk ter neer gedrukt; 
Die weelden, ô ontaarde Vorst! 
Deed Holland u genoeg bekoopen, 
Toen uw vertzaagde heyr moest loopen, 
Ten deel verwonnen en bemorst 
Door 't bloed van uwe kruisgedrogten: 
Toen 't edel hart door wraak en vier 
Ontfonkte, en moedig door 't rapier. 
Zyn bontgenoot heeft vry gevogten. 
Nu word uw naam op yders tong, 
ô Batavier tot Lof gezongen, 
Nu gy dien zeedraak hebt gedwongen, 
Die schier de heele werreld dwong; 
Zoo steld gy voor den geenen wetten, 
Die op geen wet nog rede letten. 





{==12==} {>>pagina-aanduiding<<}

Grafschrift Van de Hr. en Mr. J.S.

bekent onder den Naam van Agathias, Gemma Patricius,

in Justus Christobulus.

't Graf spreekt Discite justitiam moniti & non temnere divos.

ZOekt hier geen overschot van ..... kout gebeenten, 
Maar sap, en merg, en bloed der kermende Gemeenten: 
Aardsvyand van de deugd, vernieler van de Wet, 
Geweldshandhaver die op regt nog onregt let; 
Gezwoore hater van wat eerlyk is geheeten, 
Die, op het kussen van den Raad zoo lang gezeeten, 
Gewroet heeft en gepikt, gelyk de snootste Harpy 
Op 't hart en ingewand der goede Borgery; 
Voor wiens gevloekten wrok een kleene weereld beefde, 
Die eindlyk met geluk zyn straf nog overleefde. 
Het Zeeuwse volk, te lang gemomt. gaf hem den schop, 
Dit kon zyn baatzugt niet verzwelgen in den krop. 
Van wroeging, naberouw, en droef heit, moest hy smooren. 
Wat helpt van Judaâs of Achitophels te hooren? 
Dees kleene Nero gaf geen groote Monsters toe; 
Tot dat op 't laast de wraak des Hemels deze roe 
Ter hand uitslingerde, en in 't vuur heeft weggesmeeten; 
Dees zark is zelfs benauwt en schynt van angst te zweeten, 
Om dat hy tegens dank dees vuilen romp bewaard; 
En gy zyn kindren dog naar s'Vaders aard niet aard. 
Ontziet Gods Blixem, leerd geregtigheid betragten, 
Zoo streng gewaarschuwt, en geen Godheid te veragten. 
 
Severinus Belinguis. 





{==13==} {>>pagina-aanduiding<<}

Grafschrift Voor F.K.


HIer leid een schyndeugd, los van tong en van verstand, 
Eerst ongodist in 't hart, met mond een Predikant, 
Gelyk hy zelf beleet, daar na een zedig Kristen, 
Een heilig op 't oog, voor die niet beter wisten, 
Maar Wolf in Lam'ren schyn, rondsom geveinsde vriend, 
Eerloos bedrieger van die weldoen had verdiend, 
En losse lastergeest, die om uit 't nauw te raken 
Kon liegen, loochenen met onbeschaamde kaken, 
Die nergens hoger blyk van geest en kennis gaf, 
Dan daar hy eerloos peilde en wentelde in den draf 
Der Godverzakery in Satans diepe gronden, 
Ontdekt maar niet weerleid voor die het stuk verstonden, 
Een onbezonne quant, die hier van Godsdienst schreef, 
Daar hy op 't feit betrapt; het snootste stuk bedreef. 
Ey vraag niet met wat rust die roervink is gestorven, 
En of hy afgeleeft, heeft zagter dood verworven. 
Een draai der molewiek versloeg dien tuimel geest. 
Zyn dood en leven schoeide aldus op eene leest. 
 
J.B. 





Ter eeuwiger gedagtenis van wylen den Heere

Johan van Oldenbarneveld, Ridder &c.

VICIt Iter DUrUM pIetas,

WIL Ennius de rouwklagt niet, 
Nog dat men op zyn overlyden, 
Met tranen 't koude lyk begiet; 
Als 't geen zyn naamklank zoude ontweyden; 

{==14==} {>>pagina-aanduiding<<}

Nadien zyn edel lofgerugt 
Zig uitbreit in de ruime lugt, 
Wie wil dan klagt of tranen storten, 
Op 't leet van 's lands beroemden Held, 
Om dus den eerklank te verkorten, 
Van dien beroemden Barneveld? 
 
't Is waar, 't is half een eeuw' geleên, 
Dat hy dien nootdwang moest bezuuren: 
Maar noit verdroeg' in eeuwigheên, 
De quel van zulke hertquetzuuren: 
En wat opregte inboreling, 
Dien 's Lands belang ter herte ging, 
Zou niet zyn hertewee verklaren! 
Wen hy bevind en overweegt, 
Schoon na verloop van duizend jaren, 
Wat gruwelen de boosheid pleegt. 
 
Maar wy, die een meer ed'ler wraak, 
Dan met een yd'len wensch betragten, 
Bestaan 's Mans deugden, tot een baak, 
In 't oog van alle nageslagten, 
Ten toon te voeren, dat de nyd, 
Het ingewand aan stukken splyt, 
En dat die drog der dwinglandyen, 
Met al dien aanhang die haar steef, 
Tot eigen schande moet beleyen, 
Hoe dolle togt haar moetwil dreef. 
 
Toen wierd 's Lands Hoogheid geschoffiert, 
In hem, die 't onheil zogt te keeren; 
Maar van dat gruwzaam ongediert 
Verbeten, zag dien trots braveeren, 
Met 't geen de deugd het uyterst vergt, 
Wanneer 't gedult gatrapt, getergt, 
Het leet, al hygend op moet kroppen; 
Het geen de trouw de spraak versmoord, 
De vryheid doed de keel verstoppen: 
Is 't wonder daarm' haar stem vermoord. 

{==15==} {>>pagina-aanduiding<<}

Tot dat hy zedert als een zon 
Door alle nevels heen gebroken, 
Voor elk het hoost opbeuren kon, 
In 't geen waar van hy was besproken. 
Maar schoon gy uyt die nagt, de kim 
Te boven komt, ô dapp're schim! 
Helaas! uw bloet aan dierb're droppen 
Vergoten, keert niet weer te lyf, 
Maar zal met zoo veel tongen stoppen 
De bloetkeel van dat snoot bedryf. 
 
Waar blyft de bastaart vierschaar nu 
Zoo nydig op zyn Heldefeiten! 
Die wil hy, van geen lasten schuw, 
Voor al de waerelt wel bepleiten; 
En is getroost omze altemaal, 
Te leggen op een juiste schaal, 
Niet neergedrongen door den degen: 
Men neem zyn doen en haar bedryf, 
Laat 's Lants geregt die beide wegen, 
En zien wie aan de waarheid blyf. 
 
Die heeft de Groot, dat grote ligt, 
Dat door de muren heen kon bersten, 
Zoo vroeg betuigt en hen betigt, 
Datze eerloos op hun tanden knersten; 
Maar om hun zaak, als dat behoort, 
Gestant te doen, geen enkel woort 
Vermogten in het ligt te geven, 
Dies is hun Grafschrift zelf beschaamt, 
Te melden voor nazaat en neven, 
Wat regter zulk een vonnis raamt. 
 
Dit heeft hy zelf aan zyn papier, 
En dat de Spaansche stoel bevolen; 
En werpt de Vierschaar dees in 't vier! 
Beslegtmen zoo 't geding met koolen: 
Nu mannen, zeg, wat is 'er gaans! 
Of riekt de Spaansche stoel te Spaansch! 

{==16==} {>>pagina-aanduiding<<}

Zoo ja, hier blykt de Landverrader, 
En 't maakt volop uw vonnis goet 
Zoo neen, zoo lyd dan dat die Vader 
Des Vaderlands zyn onschult doet. 
 
Dit heeft deez' allervroomste ziel, 
In zyne ballingschap en banden, 
Die Hoogerbeets, op wien noit viel 
De minste schyn van smet of schanden, 
Betuigt nooit onderregtens moe, 
Tot zynen laatsten adem toe: 
En Uitenbogaart, na lang zwerven, 
Treet voor den dag, zet voet by voet, 
Komt vreedzaam, oud, en eerlyk sterven, 
Daar 't eerloos Regt het lyden moet. 
 
Zelf Ledenberg, dien 't flauwe hert, 
Door 't straf gewelt van zynen hater, 
Zoo kleen, zoo toegenepen werd, 
Dat het helaas! versmolt als water, 
Wyst, (zegt hy) door zyn eyge strot, 
Zyn ziel een korter weg tot Godt. 
Nu staat het vonnis uyt te spreken, 
By hem, die alles regten zal, 
(Ons is 't uitwendig slegts gebleken) 
Van haar bestaan in dit geval. 
 
Wat rester nu, als dat het spook, 
Dat zulk een gruwel heeft bedreven, 
Verzwinde in damp, verdwyne in rook; 
Op vleermuisvleuglen heen gaa zweeven, 
En wegduike in zyn duistren nagt, 
Waar uit het eerst is voort gebragt, 
En hy die trouwloos heeft besteken, 
Moet eeuwig zwygen als een Mof, 
Als die geen eer heeft van zyn spreken. 
Dees held alleen heeft sprekens stof. 
 
J. Oudaan. 



{==t.o. 16==} {>>pagina-aanduiding<<}


{== afbeelding 
	
Praalbeeld voor den Vader des Vaderlands.

volgens de Schetse van J: Oudaan.==} {>>afbeelding<<}
    




{==*16r==} {>>pagina-aanduiding<<}


Praalbeeld

voor den Vader des Vaderlands

Den recht' en oprechte Voorstander der Hollandsche vryheid.

It non inglorius Umbra.

ZAl dan die Vaderzorg, en afgepynde Trouw, 
Geen dankbaarheid beloonen? 
Die Wysheid, die men niet na waarde loonen zouw, 
Al woeg men ze in een schaal met Scepteren en Kroonen? 
 
Maar de ongetemde Deugd, waar van in 't minste deel 
Geen Goud den top kon halen, 
Op dat men d'eeuwigheid haar ruchtbaarheid beveel, 
Staat met een (staande Beeld van koper te betalen: 
 
Want Heldendeugd haar' roem toe-eigent deze praal; 
En kan men grooter wyzen, 
Als in 's Lands dienst het bloed te storten door het staal, 
Na dat men hemelhoog's Lands Praalgebouw deê ryzen? 
 
Rechtschapen Landeszaat geeft dan den stem hier toe, 
En heeft zich niet gequeten, 
Voor dat hy, door zoo trots een Toonstuk, blyken doe, 
Dat zyn geleden leed hy voelt in zyn geweten; 
 
Dat hem 't geleden leed, met leed, ter herten ga, 
En, op de wyz' der Ouden, 
Hy hem, diens Achtbaarheid die schennis quam te na, 
Door schooner Eerenbeeld volkomen wenscht vergouden. 
 
Men rechte dan een Beeld van 't stevige Metaal, 
(Al zal 't de Wrevel laken) 
Recht voor den uitgang en de trappen van de Zaal, 
Daareertyds blinde Wraak dien Schouwburg had doen maken; 

{==*16v==} {>>pagina-aanduiding<<}

Het Toon stuk heb den Hoed der vryheid in den hand, 
En trap den Nyd te bersten, 
En eenig Beeld op 't Hert, 't geen hygt en knerssetand, 
't Geen juichte, toen van spyt elk op zyn tanden knerste: 
 
Na't Veinster toe hy 't oog, vol eed'le gramschap, keer, 
Daar 't Hoofd der Dwingelanden 
Het Treurspel uit beschouwd', en zeide; Ziet, hoe zeer 
Die oude Hondsvot beeft, hoe Schudden hem de handen! 
 
De Zinnestof ter zy, vertoon' aan d'eenen kant, 
Hoe deze Held gezeten, 
Deê sluiten, door zyn vlyt. de Wetten van 't Bestand: 
En voor een tyd, den kryg, dat Schrikdier, aan een keten: 
 
Aan d'and'ren, daar een Vorst de Brieven geeft een sneê, 
De Panden doet ontslaken, 
En 't Krygsvolk trekt te rug, en wegvoert over Zee, 
En lydet, om een kleen, een' gladden stok te maken: 
 
Het ruggestuk vertoon' een Klyfboom, die den muur 
Waar by noch z wak en teder 
Hy tot zyn hoogte klom, allengs dringt over stuur, 
En eindlyk plotseling aan brokken rukt ter neder: 
 
Dit opschrift sta met goud, voor, op een Marmersteen: 
Den Loon, de Deugd verworven, 
Die zoo veel leed' en deê, ten dienste van 't Gemeen, 
En blinde Wraak ten dienst, de Hals a'er wierd door korven. 
 
Hier zy de voet van't werk, voor 't zakken van den grond, 
Dien men dien last beloofde, 
(Gelyk de koop're Zee op twaalef Ossen stond) 
Een saamgewrochte Schraag van vierentwintig hoofden. 
 
Dan zal een Dwingeland, die meer uit evelmoed, 
Om met ontzagb're Koppen 
Te spelen, Moordaltaar en Vleeschbank rechten doet, 
Voor zulk gezicht, van schrik, 't hert in den boezem kloppen. 
 
Of vind de Landzaat zich tot zulk een stuk te laf? 
Of heeft hy 't goed vergeten, 
En blyft de roem des Mans begraven in zyn Graf? 
Of weet hy zvn bedryf, en poogt hy 't niet te weten? 

{==*17r==} {>>pagina-aanduiding<<}

Zoo zal men noch een Beeld, van ongemeene zwier, 
Hem vlyën naar het leven; 
Hem wyën in geschrift onsterf'lyk op 't papier, 
Daar t'elkens Dwingeland en Moorder voor zal beven: 
 
Hier zullen uitgedrukt zyn goude deugden staan, 
Zyn glori-ryke daden; 
Zyn wakk're omzichtigheid om alles t'ondergaan; 
Zyn kloek beleid in doen; zyn ryp vernuft in raden: 
 
Zyn ongekreukte trouw, in zaken van den staat, 
Met uit-geleerde Konde: 
Zyn Voorraad van verstand, in voorval buiten raad; 
Zyn onvermoeide ernst, ook in zyn' avondstonde: 
 
Zyn evenmoedigheid in voorspoed; zyn geduld 
In tegenspoed, en lyden; 
Zyn lyden om zyn Deugd, maar lyden buiten schuld; 
En nevens dien, de snoode ondankbaarheid der tyden. 
 
Dan zal 't, gewis, noch wel zyn Heldenschimme doen, 
Dat in der tyd verryzen 
Nakomelingen ('t zy wat rechter in den sehoen 
Niet recht ga) die bedaard een beter vonnis wyzen. 
 
Schrik voor dit Heldenbeeld, rampzaal'ge Dwingeland; 
Uw wreedheit moet zich schamen; 
Weg Kind'ren van de nacht, en blinde Stokebrand; 
Zyn glory trapt op 't hert uw daden al te zamen. 
 
J. Oudaan. 1654. 





Op d'Afbeelding Van den heere van Oldenbarneveld.


DE Nyd schoot toe, met schitterenden Zwaarde, 
En sloeg dit Hoofd ter aarde; 
Dit trok 't Afbeeldsel na, 
Als eertyds 't Lynwaad van Veronika. 
Hier lag de Mond, in 't Moordzand afgetogen, 
Daar Neus, en ginder Oogen, 
Dat tot een Hoofd vergaart, 
Althans voor een veel Barnevelden baart. 





{==*17v==} {>>pagina-aanduiding<<}


Bedenkinge, op den maandag

Den 13 Mei 1669. zynde den zelven dag, op welken over vyftig Jaren den Heere Joan van Oldenbarneveld, Advocaat van't Land binnen 's Gravenhage onthalst is.

DEes Manendag my maant, om aan dien Manendag 
Te denken, welkers licht, van nu voor vyftig jaren, 
Op 't nydig bloedschavot de Deugt onthalzen zag. 
Dag daar de grootheid niet op deed dan Monsters baren: 
Doch die de vryheyd van ons Land zoo dierbaar stond: 
Doen duivels eigenbaat door vier en twintig guiten, 
Tot moord om geld gehuurt, verdoemden Hollands Mond, 
Voor veertig Jaar'gen dienst, zo binnen 's Lands, als buiten. 
Doen schyn van Godsdienst klem aan zulken gruwel gaf. 
Doen door een ysren buik 's Lands Recht wierd omgestoten, 
Bedroefden dag! maar dag, die leerde dat geen straf 
Een eerlyk Man ooit bracht tot vuile gunst van Grooten. 





Op den Heere J.V. Oldenbarneveld.

Klinkdicht.


TReur nu, ô Holland! treur, de Voorspraak van uw zaaken, 
De Stichter van uw heil, de Vader van uw stand, 
De trouwste Raadsman van uw lieve Vaderland 
Legt deerelyk vermoord, voor zyn geduurig waaken. 
 
ô Groote Barneveld! ô eenig wit en baake 
Van al die eed en trouw handhaven met hun hand; 
Sieraad van onzen Staat, leef, Phoenix van ons Land, 
Leef eeuwig door uw deugd; de Hemel stemt uw wrake. 
 
Uw lof word steeds verbreid door 't vrygevochten Volk, 
En dreigt met felle straf die door een wreede dolk 
Dat allerwaardste Hoofd zo trouwloos dorsten smetten. 
 
En gy, myn Hollands Volk; zo u die gruwel deert, 
En zo gy lust hebt Hem op 't hoogst te zien geëert, 
Zoo weigert Hem geen graf in uwe ziel te zetten. 
 
Hollander. 





{==17==} {>>pagina-aanduiding<<}



Wreed! Wreeder! Alderwreedst!


OLipsius, gy hebt wel eer met vlyt 
By een gezogt den Saturnaalschen stryt, 
Een plegtigheyt gehanthaaft by Romeynen: 
Een bloedig spel 't geen Heraklyts fonteynen, 
Door diepe hartseer, en geregten rouw, 
In eene reys het nat uytputten zou: 
Wanneer hy zag, hoe bosschen nimmer voeden 
Gedrochten, die zoo fel te samen woeden. 
Als hier de mensch dard wedden lyf om lyf; 
Geen man alleen, maar zelver kind en wyf! 
Daar weet de man in rapheid te gebruyken, 
Een warrelnet en loosgebreyde Fuyken, 
Die schiet hy dan zyn vyand om de huyt: 
Maer laas! zig zelf schiet hy de reden uyt; 
Wen hy in 't hemd zyn vrinden dard bevegten, 
En poken in het lyf duwt tot de hegten, 
En gorgels spouwt, en afsnyd nek en keel, 
En 't breyn uytstort door 't slaan in 't bekkeneel. 
Dan komt Domitiaan de Vliegespeter; 
En acht geen lust, voor dit genoegen, beter, 
Maar hitst zelf Vrouw, op Vrouw onmenslyk aan, 
En doet de Vrouwe tederheid vergaan; 
Als yder stapt met 't yser in de vuysten, 
