
    
        
            
                Vaderlandsche Letteroefeningen 
Jaargang 1811
            
            
                GEBRUIKT EXEMPLAAR
                eigen exemplaar dbnl
                
                ALGEMENE OPMERKINGEN
                Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van Vaderlandsche
                    Letteroefeningen uit 1811, onder de titel Hedendaagsche vaderlandsche
                    bibliotheek van wetenschap, kunst en smaak.
                Deze jaargang bestaat uit twee delen die in twee banden zijn verschenen. In deze digitale versie is er één bestand van gemaakt.
                
                REDACTIONELE INGREPEN
                Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder
                    volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's
                    (deel 1 p. II, IV, 739, 740; deel 2 p. II, IV) zijn niet opgenomen in de lopende tekst.
                
                [deel 1, pagina ongenummerd (p. I)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                BIBLIOTHEEK.
                
                [deel 1, pagina ongenummerd (p. III)]
                    HEDENDAAGSCHE
                    VADERLANDSCHE
                    BIBLIOTHEEK,
                    VAN
                    WETENSCHAP,
                    KUNST
                    EN
                    SMAAK.
                    Beproeft alle dingen: behoudt het goede.
                    VOOR HET JAAR 1811.
                    EERSTE STUK.
                    Te AMSTERDAM, voor
                    MARTINUS DE BRUIJN,
                    Te bekomen, bij
                    J.H. DUISDEIKER,
                    Boekverkooper, achter de Nieuwe Kerk, tusschen het Plein Napoléon en de Gravestraat, No. 10.
                    MDCCCXI.
                    Te AMSTERDAM,
                Gedrukt ter Boekdrukkerije van TERMEULEN en BREEMAN.
                
                [deel 1, 721]
I. 
Lijst der boeken, waarvan men in dezen jaargang uittreksels of beoordeelingen vindt.

A.B. Spel- en Leesboekje, (Nieuw Nederduitsch) Vierde Druk.	Bladz. 329
Dichters tot makers hebben, dat dus ook de gedichten, onder den naam van jesaia vervat, eene Anthologie of Bloemenlezing zouden zijn van gedichten van onderscheidene Dichters, onder den naam van jesaia bijeengevoegd en dus uitgegeven; heeft de Hoogleeraar greve, in deze Voorrede, opzettelijk zijn werk gemaakt, om deze meening van eichhorn ter toetse te brengen, en daar dezelve ongegrond bevonden werd, te wederleggen. Dit heeft de Hoogleeraar op eene voortreffelijke wijze uitgevoerd; wij kunnen hem in alle bijzonderheden niet volgen, zonder te wijdloopig te worden. Het volgende zij dan genoeg tot eene proeve. Eichhorn ontzegt onder anderen aan jesaia de voorzegging omtrent de Moabiten, Hoofdst. XV en XVI, om reden, dat in het laatste vers van het XVIde Hoofdstuk de tijd der vervulling bepaald wordt tot drie jaren, terwijl uit jeremia XLVIII blijken zal, dat de aan de Moabiten voorzegde rampen hun eerst, weinige jaren voor de verovering van Jeruzalem door nebukadnezar, overgekomen zijn. De Hoogleeraar greve toont, met gronden, aan, dat de rampen, hier aan de Moabiten voorzegd, onderscheiden zijn van de rampen, hun door jeremia bedreigd, en den Moabiten, ten tijde van hiskia, kunnen getroffen hebben; (Pag. V. VI.) en wanneer eichhorn zijne gedachte omtrent deze beide Hoofdstukken XV en XVI ook zoekt te staven, uit het onderscheid van stijl, hetwelk zal op te merken zijn tusschen deze Hoosdstukken en de overige gedichten van jesaia, merkt de Heer greve regt ter snede aan, dat dit gewaande onderscheid zich alleenlijk grondt in het
onderscheid van vers- en voetmaat dezer gedichten, en dus dat met even veel regt iemand uit het onderscheid der verzensoorten in de Brieven of Lierzangen van horatius, zou mogen besluiten, dat of deze of gene horatius niet tot Dichter hadden: terwijl de buitengewone melding van zoo vele bijzondere steden en plaatsen van moabs land kan verklaard worden uit den aard der onheilen van moab, verwoesting door aardbeving en door vijanden, enz.
Even ongegrond handelt eichhorn, met het XXIste Hoofdstuk aan jesaia te ontzeggen. Volgens den Heer greve zal in hetzelve voorzegd zijn niet de verovering van Babel door cyrus, op welke onder-
{==4==} {>>pagina-aanduiding<<}
stelling eichhorn hier bouwt, maar de verovering van Babel door de Assyriers, wanneer zij die stad, die van het Assyrische Rijk was afgevallen, weder tot gehoorzaamheid bragten, hetwelk reeds ten tijde van hiskia zal geschied zijn.
Dus is het ook gelegen met Hoofdst. XXIII, hetwelk eichhorn insgelijks aan eenen lateren Dichter dan jesaia wil toeschrijven, in de onderstelling, dat de verwoesting van het oude Tyrus door nebukadnezar in hetzelve voorzegd wordt. De Heer greve denkt aan eenen togt van den Assyrischen Koning salmanassar tegen Tyrus en Zidon, welke veel vroeger is, zoodat het dichtstuk tot jesaia's tijd behoort, hetwelk ook door eene tijdsbepaling, Hoofdst. XXIII: 12, 13, zal te kennen gegeven worden, enz.
Na dus in het algemeen de echtheid van jesaia's Boek gestaafd te hebben; gaat de Voorrede over tot het laatste gedeelte van dit Boek van jesaia, het welk van Hoofdst. XL tot het einde één Dichtstuk zal behelzen, bestaande uit onderscheidene deelen, verschillende in verzensoort en maat, welks verband en zamenhang Bladz. X-XIII wordt opgegeven, en welks echtheid als een werk van jesaia insgelijks nadrukkelijk tegen de bedenkingen van eichhorn gehandhaafd wordt; waarna de bewijzen worden aangevoerd, welke overtuigend jesaia voor den Dichter ook van dit laatste deel aanwijzen, Bladz. XVI-XXI. Dit is de inhoud van het eerste gedeelte der Voorrede.
In het tweede gedeelte der Voorrede, van Bladz. XXI af, geeft de Hoogleeraar greve verslag van hetgeen hij in de oordeelkundige behandeling der Dichtstukken van jesaia zich voorgesteld heeft te verrigten, ter herstelling van de oude en oorspronkelijke lezing. Te dien einde heeft hij, behalve de vergelijking der Oude Handschriften, die door geleerde mannen verzameld en vergeleken zijn, en der oude Overzettingen, enz., ook acht gegeven op de verzenmaat in deze Dichtstukken, en de daarin vereischte lange of korte lettergrepen, welke hem noodwendig vele misslagen der Afschrijveren moesten ontdekken, maar ook de middelen aan de hand geven, om dezelve te gemakkelijker te verbeteren en den Tekst van dezelve te zuiveren.

{==5==} {>>pagina-aanduiding<<}

Vervolgens geeft hij de oorzaken en bronnen op, uit welke zoo vele verschillende lezingen en misslagen der Afschrijveren ontstaan zijn, evenwel zoo, dat men alle redenen heeft, om der Voorzienigheid te danken, dat, niettegenstaande dezelve, de Tekst over het geheel zoo volkomen en wel bewaard tot ons gekomen is, en dat men, met behulp der Oordeelkunde, zoo vele middelen bezit, om de echte lezing te voorschijn te brengen.
Deze bronnen zijn 1. dat aanteekeningen, die op den rand geplaatst waren, dikwijls door onkundige Afschrijvers in den Tekst zijn aangenomen, waarvan hij vele voorbeelden bijbrengt. 2. Dat, bij het afschrijven, dikwijls een den Tekst voorlas, en een ander denzelven dus op het gehoor afschreef, waardoor verscheidene letters, die in de uitspraak weinig verschillen, onderling verwisseld werden door de Schrijvers. 3. Andere misslagen ontstonden door het verkorten der woorden; hoedanige misslagen wel niet menigvuldig, maar nogtans nu en dan belangrijk zijn; waarvan de verkorting ״רשי voor לארשי ten voorbeeld strekt; dikwijls namelijk hebben de Afschrijvers deze letters voor eene verkorting aangezien en daarvoor לאדשי gesteld, schoon het geene verkorting was, maar het woord ירשי of ook וטשי zelve, hetwelk openbaar wordt, door de voetmaat des regels in het Dichtstuk. Door behulp van deze aanmerking herstelt de oordeelkundige greve een aantal plaatsen op eene heel belangrijke wijze, zoodat hij zelve zich de bedenking voorstelt, welke iemand hem misschien zou maken, dat hij jesaia hierdoor te veel, als men zoo mag spreken, verchristelijkt, dat is, nader overeenbrengt met de aanhalingen van denzelven in het N. Testament, doch welke hij beantwoordt met eene ernstige betuiging, dat geen vooraf opgevat voornemen, om de lezing dus naar eenen Christelijken zin te buigen, maar dat de maat en wetten der Dichtstukken hem daarin geleid hebben, Bladz. XXXI. XXXII. 4. De gelijkheid van sommige Hebreeuwsche Letters met malkanderen en 5 eene verkeerde zamenvoeging of afscheiding der woorden zijn insgelijks bronnen van verschillende lezingen. Bovendien zijn ook somtijds 
sommige woorden in eene zinsnede verplaatst, enkelde reizen ook halve of heele verzen, enz.

{==6==} {>>pagina-aanduiding<<}

Vervolgens spreekt de Schrijver in zijne Voorrede van de oordeelkundige hulpmiddelen, breeder, om derzelver waarde te bepalen; en allerbijzonderst van het behulp der kennis van de Hebreeuwsche verzenmaat te dezen cinde, Bladz. XXXVII. Deze heeft hij reeds behandeld in zijn Tractatus: de numeris Hebraeorum poëticis en in zijne uitgave der voorzeggingen van nahum en habakuk, doch hier verdedigt hij zijne opgave van dezelve, door ons te berigten, dat hij eerst den aard en inrigting der Arabische en Syrische Gedichten naauwkeurig gadegeslagen, vervolgens de Hebreeuwsche dichtstukken met alle vlijt onderzocht heeft, dat hij volgens de regels der Hebr. Dichtmaat, welke hij ontdekt heeft, niet alleen de Voorzeggingen van jesaia, maar ook van hosea, joël en micha, met een gedeelte van zacharia, voorts de Psalmen, job, het begin der Spreuken, en over het algemeen hetgeen in het Oude Testament dichtmatig voorkomt, reeds in orde gebragt heeft, en dat het eerste Boek der Psalmen en de Voorzeggingen van micha ordelijk afgeschreven en ter uitgave bij hem gereed liggen. In der daad, de geleerde man heeft zoo veel in dit Stuk gedaan, dat het te hopen is, dat kundige mannen, aan welken het ook onder ons niet ontbreekt, hetzelve eens opzettelijk ter toetse brengen, en aanwijzen zullen, wat daarin gegrond en zeker is, wat er nog hapere of ontbreke, enz.
Op Bladz. XLII en verv. geeft de Hoogleeraar de regelen der Hebreeuwsche Prosodie omtrent de lange en korte Lettergrepen op, alsook de zamenstelling en soorten der Hebreeuwsche Gedichten, welk een en ander een naauwkeurig onderzoek waardig is. - Zoo veel van de Voorrede.
Het Werk zelve behelst eerst den gewonen Hebr. Tekst van jes. XL tot LVI: 9, volgens de uitgave van van der hoogt, Bladz. I-XXV. Daarna denzelfden Hebreeuwschen Tekst met Latijnsche Letters, zijnde de lengte of kortheid der Lettergrepen met de gewone teekenen onderscheiden, van welke schikking greve de reden opgeeft in de Voorrede; tuschen elken regel is eene van woord tot woord het Hebreeuwsch volgende Latijnsche overzetting geplaatst, en op den rand de verschillende lezingen. Onder den Tekst zijn

{==7==} {>>pagina-aanduiding<<}
critische aanmerkingen gesteld; eene Nederduitsche vertaling is hier nevens gevoegd, met eenige korte aanmerkingen.
Bij de uitgave van het overige gedeelte van jesaia van Hoofdst. LVI: 10 tot het einde, hebben wij, volgens de belofte in de Voorrede, nog breedere uitlegkundige aanmerkingen te wachten.
Dit gedeelte des Werks beslaat te zamen 197 Bladzijden. - Van Bladz. 199 tot het einde staat de volgens de aanmerkingen van den Heer greve verbeterde Hebreeuwsche Tekst.
Had de Hoogleeraar kunnen goedvinden, den gewonen Hebreeuwschen Tekst achterwege te laten, alsook de Nederduitsche vertaling, welke voor buitenlanders den prijs geheel noodeloos bezwaart, en deze Vertaling liever afzonderlijk uit te geven in het gewone Octavo-formaat, met korte aanwijzing van de gronden, op welke de veranderingen in de lezing van den Tekst steunen, zoo veel volstrekt daartoe vereischt werd; dan zou daardoor de prijs merkelijk minder hebben kunnen zijn, hetwelk tot ruimer vertier van dit uitmuntend Werk veel toegebragt, en dus aan het doel meer en beter beantwoord zou hebben.
Wij willen onze Recensie besluiten, met de opgave van eenige voorbeelden van de oordeelkundige behandeling van den Hoogleeraar, welke bijzondere aanmerking verdienen, omdat door dezelve de zin van jesaia, gelijk wij boven reeds begonnen te zeggen, zoo veel nader bij den zin van het Nieuwe Testament gebragt, en verscheidene Voorzeggingen aangaande den Messias meer duidelijk en letterlijk bepaald worden.
Jes. XL; 2 wordt vertaald: Spreekt naar denwensch van Jerusalem: en predikt haar, dat haar strijd volëindigd is; (in de aanteekening wordt dit verklaard: Dat de zaak voor haar voldongen is: dat zij niet verder heeft te zorgen en te zwoegen.) dat haar ongerechtigheid vergeven wordt: zij (met weglating van יכ dat) ontvangt van de hand des heren een borge voor haare zonden. (In de aanteekening: לסנ heet wel dubbeld maken: maar ook waarborgen; Ezech.

XXI 19. ל
{== afbeelding 	==} {>>afbeelding<<}
    
 is een borge.)

XL: 10. Zie, zijn loon is bij hem zelven; En zijne vergelding voor zijn aangezigt wordt omschre-
{==8==} {>>pagina-aanduiding<<}
ven: Hij werkt deze krachtdadige verlossing om niets van de zijde der menschen: Hij vereischt geene verdiensten.
XLI: 14. Vrees niet, ik heb u geholpen: Uw Schutsheer is de Heilige, mijn welbeminde ירשי שורק voor לאדשי שזרק, naar eisch van de voetmaat des regels. Vergelijk het bijgebragte Bladz. 5. Dus ook vs. 16. Maar gij zult vrolijk zijn in den here; en u verblijden in den Heiligen, zijnen welbeminden. ורשי שזרק voor לארשי שזרק. Insgelijks vs. 20. Dat de hand des heren deze dingen gedaan heeft, en de Heilige, zijn Welbeminde het hebbe geschapen. Met deze aanteekening: ‘Dat dat alles van God en zijnen ‘Zoone juist zoo beraamd en bewerkt was.’ Vergel. XLIII. 3. XLIV. 5. LIV. 5. LV. 5.
Jes. XLI. 27-XLII. 1. Zie! het eerst is er bij Zion een, die het genadig mededeelt, en bij Jerusalem, die de blijde mare er van laat verkondigen; ook zag ik rond onder de volken, en zie! 'er was geen man te vinden; en onder de Engelen; en 'er was geen, die raad wist. En ik vroeg hun, waar zijt gijlieden? en zij antwoorden mij geen woord. Zie! zij zijn alle ijdelheid zij vermogen niets te werken; 't is vrugteloos en ijdel hun te huldigen. (In de aanteekening: Tot zijne Beschermers en Heeren aan te nemen.) Jacob! Zie daar mijnen Knegt, aan wien ik beveel vast te houden; mijnen Uitverkorenen, [L. mijnen Welbeminden Zoon,] in welken mijn ziel welbehagen heeft. (In de aanteekening; Door welken ik bevredigd worde. Ik heb mijnen Geest op hem gegeven, en hij zal het recht den volken verklaren.) -
Jes. L 2. Waarom ben ik in 't vleesch gekomen, en er was geen man! Heb ik
    **** geroepen: en er kwam geen antwoord! De Heer greve heeft רשכב ingevuld, omdat de
    verzenmaat een woord mist, en de Ed. Ald. leest: Ἐν σαζκι διτο ήλθον. Achter ירארק wijst de voetmaat weder het ontbreken van een woord aan, he welk de Hoogleeraar met sterretjes aangeduid heeft, omdat hij de invulling in geen Handschrift of oude vertaling ontdekte; zelfs wil hij de voorgaande invulling רשכב alleen als waarschijnlijk gehouden hebben.
Jes. L. 4 spreekt de Messias: Luister naar mij, Mijn Volk! En gij Heidenen! Neigt naar mij de

{==9==} {>>pagina-aanduiding<<}
ooren. Want er zal onderwijs van mij uitgaan; En mijne regten (In de aanteekening: Inrigtingen en wetten,) strekken om de volkeren te verlichten. Mijne regtvaardiging (In de aanteekening: De regtvaardiging, die van mij herkoomt.) is genaderd. Mijne verlossing is te voorschijn gekomen; En mijne armen zullen de volken rigten. (In de aanteekening: Magt en weldadigheid. Rigten is in 't gemeen, regeeren.)
Aanmerkelijk is de veranderde lezing jes. LI: 14. In de gewone vertaling luidt dit vers: De omzweve d; gevangen zal haastelijk losgelaten worden: ende hij en zal in den kuil niet sterven, ende zijn brood zal [hem] niet ontbreken. Greve vertaalt: Staat uw Zaligmaker niet op? Hij zal in den kuil niet toeven. De oordeelkundige gronden verdienen bij hem nagelezen te worden.
Op jes. LII: 12 leest men deze aanteekening: ‘NB. Ik vermoede bij de aanhaling van den Apostel Paulus 2 Cor. VI, 17, 18. dat hier in den grondtext twee regeltjes zijn uitgevallen, en de plaats oorspronglijk dus hebbe geluid:

Want de Here gaat u vooruit, en uwe agterhoede geleidt de Heilige. 
En ik zal u tot mijnen welbeminden Zoon toeverzamelen: En ik zal ulieden tot eenen Vader zijn: 
En gij zult mij zijn tot Zoonen en Dogteren: spreekt de here der heirschaaren. 

Hiermede moet men de Latijnsche Critische Annotatie vergelijken.
Met jes. LII: 13 begint een ander verzensoort in het Hebreeuwsch, ten bewijze, dat hier eene nieuwe afdeeling een' aanvang neemt. Voorts leest hij in dit 13de vers bij eene oordeelkundige gissing ליפשי uz plaats van ליכשי en vertaalt: Zie, mijn knegt heeft zich vernederd, voor hij zal verstandig handelen, enz.
Merkwaardig is weder jes. LIII: 10, welk vers door den Hoogleeraar dus vertaald wordt: Doch God had besloten, dat hij zig van 't lijden ontdoen zou; indien het geboet hadde den schuld onzer ziele. Het geslacht (In de aanteekening: Zijne Bloedverwanten en Aanhangers.) zag toe, Hij toefde twee dagen: en het hesluit van God kreeg in dezelve zijn beslag.

{==10==} {>>pagina-aanduiding<<}

Doch dit zij genoeg. Ons hoofdoogmerk bij deze Recensie was, om dit uitmuntend Werk bekend te maken aan onze Landgenooten, en hunne aandacht op hetzelve te vestigen. Wij wenschen, dat de Hoogleeraar den moed behoude, en in staat gesteld worde, om ons verder, hetgeen tot dit onderwerp behoort, mede te deelen!




Leerredenen over nuttige en aangename Onderwerpen. Door S. Roorda van Eijsinga, Evangelie-Dienaar te Westzaan. Te Amsterdam, bij J.H. Duisdeiker, 1810. XVI en 301 Bladz. In gr. Octavo. De prijs is ƒ 2-10-:

Gelijk onze tijden bijzonder vruchtbaar zijn in fraaije Dichterlijke Voortbrengselen, op vaderlandschen grond gekweekt, zoo vinden wij ons ook in het Godsdienstig vak telkens verrijkt met een aanzal minder en meer belangrijke Geschriften, en onder die inzonderheid met eene en andere keurige verzameling van oorspronkelijke Leerredenen, die, hoewel niet alle in sierlijke Kansel-welsprekendheid en andere schitterende schoonheden de Leerredenen van den met regt beroemden van der palm op zijde komende, nogtans ook hare voortreffelijke hoedanigheden hebben, althans met de beste van vroegere Preekverzamelingen gelijk staan, en een bewijs opleveren, dat het ook onder onze hedendaagsche Geestelijkheid niet mangelt aan mannen van geleerdheid, oordeelkunde, goeden smaak, en warmen ijver voor den Godsdienst en de edelste belangen hunner medemenschen. Zoo geven ons ten minste deze droevige tijden, waarin elk in bestaan en genot zoo veel verliest, eene vertroostende aanwinst voor verstand en hart, die dankzegging jegens eene goede Voorzienigheid verdient, en, wel gebruikt, de hoop niet geheel afsnijdt, dat er nog iets goeds van het diepgezonken volk van Nederland zou kunnen worden.
Het achttal van Leerredenen, dat thans voor ons ligt, en waarmede de Eerw. roorda zijne Mede-
{==11==} {>>pagina-aanduiding<<}
Christenen een aangenaam Godsdienstig geschenk maakt, kunnen wij, als tot de beste soort van onzen tijd behoorende, met alle ruimte aanprijzen. Wij hebben die met smaak en met stichting gelezen, 's Mans niet gemeene predik-talenten hulde gedaan, en twijfelen geenszins, of dezelve zullen door elk, die prijs stelt op eene duidelijke, oordeelkundige, mannelijk welsprekende Bijbel-uitlegging, gepaard met een ernstig, welgekozen, menschkundig en Godvruchtig Evangelisch bestuur, met niet minder genoegen en nut dan door ons gelezen, en in de huisgezinnen der Christenen met vrucht gebruikt worden.
Indien wij eene algemeene aanmerking op den vorm dezer Leerredenen mogen maken, is het deze, dat dezelve ons doorgaans te lang, en, bijzonder voor eene Dorpsgemeente hier en daar wat al te geleerd of met geletterd bijwerk versierd, zijn voorgekomen; doch deze aanmerking verliest niet weinig van hare kracht, door hetgeen de Eerw. Auteur in het Voorberigt meldt, dat hij namelijk zijne eerste kortere opstellen voor den Kansel onder het afschrijven met eenige aanmerkingen en bijvoegselen vermeerderd heeft, waardoor deze en gene Leerredenen (ja, dat geldt van meest alle,) langer zijn geworden, dan voor den Leerstoel geschikt is; en dit mogen wij hem bij de gedrukte uitgave dezer Preken hiet alleen ten goede houden, maar zelfs dankweten.
Hetgeen de Eerw. roorda in het Voorberigt meldt, zoo wegens zijne bedoelingen met deze uitgave, als met opzigt tot de keuze zijner stoffen, en de manier van bearbeiding volgens de grondregelen van eenheid en verscheidenheid verdient te worden nagelezen.
De onderwerpen, hier behandeld, zijn deze:
1. De grootheid van den Christen in lijden Hand. XVI: 25, 26. Uit welken tekst hij deze twee denkbeelden nader en mannelijk ontwikkelt: de Christen in lijden is groot van ziel - en, hij is groot door de goedkeuring van god; waarna uit het behandelde gepaste beoefenings - lessen worden afgeleid.
2. Over de bekeering van den Stokmeester. Hand. XVI: 27-34. Welke geschiedenis hij toelicht en voor ons bruikbaar maakt door dezelve te beschouwen, als - heilzaam voor den stokbewaarder, - als vereerend

{==12==} {>>pagina-aanduiding<<}
voor paulus en silas; - als bevorderlijk voor de verbreiding van het Evangelie, - en leerzaam voor ons.
3. De grootheid van abrahams geloof in het offeren van izaak. Hebr. XI: 17-19. Een meesterstuk in der daad van welsprekendheid, Bijbelsche mensch en karakterkunde, fijn gevoel, en Godvruchtig bestuur in onderscheidene omstandigheden en gevallen dezes levens; waarvan wij de lezing inzonderheid aanprijzen.
4. Het herdenken onzer wegen een geschikt middel ter Zedelijke Verbetering. Ps. CXIX: 59. Uitgesproken bij gelegenheid eenet Voorbereiding van (tot) het H. Avondmaal, en de bediening van den Doop aan eene bejaarde, te welken einde de Leeraar de volgende drie stukken met veel ernst en gepastheid behandelt. Laat ons - onze wegen bedenken, zoo van gods als van onze zijde; - onderzoeken, hoe dit tot verbetering moet opleiden. Hier bepaalt ons de Redenaar bij de droef heid naar god, zucht naar vergeving, wantrouwen omtrent ons eigen hart, voorzigtigheid voor het vervolg, en ijverige poging om onze misstappen te verbeteren. Waarna gepaste toespraken volgen, zoo aan de genoodigden tot het H. Avondmaal na afgelegde belijdenis des Geloofs, als aan de bejaarde Doopelinge in het bijzonder, en eindelijk aan al de Ledematen en de gansche Gemeente. Beknoptheid, kracht van taal, en getrouwheid vereenigen zich bijzonder in deze fraaije Leerrede.
5. Over de onverschilligheid in den Godsdienst. Matth. XXV: 5. Waaruit R. aanleiding neemt, om aan te wijzen den aard dezer kwaal, - hare oorzaken, - hare verderfelijke gevolgen, - en, eenige gepaste behoed- en geneesmiddelen daartegen, welk laatste stuk inzonderheid toepasselijk behandeld wordt.
6. De noodzakelijkheid van gods geleide op onzen verderen levensweg, of, Nieuwjaarsrede, naar Exod. XXXIII: 14. Hij geeft eerst de overeenkomsten op tusschen mozes en ons, als reizigers beschouwd; dan de noodzakelijkheid van gods geleide op onzen weg; en eindelijk de middelen, om ons van dat geleide te kunnen verzekeren. In het tweede stuk mengt hij oordeelkundig de gepaste aanspraken hij die tijdsgelegenheid; en alles is met oordeel en smaak behandeld. Wij kunnen in geene bijzonderheden treden.

{==13==} {>>pagina-aanduiding<<}

7. De Prijs der verlossing. 1 Petr. I: 18-20. Vier zaken behandelt hier de Redenaar. Welke verlossing paulus bëdoelt; - tot wat prijs die verkregen is; welke zekerheid de Christenen daarvan hadden; en - hoe wij dit alles toepasselijk moeten aanwenden. Wederom een fraai stuk, gelijk vooral ook is
8. De verheerlijking van den Zaligmaker op den berg. Matth. XVII: 1-9. Eerst eene geleidelijke opheldering van het verhaal; dan, eene verdediging van de geschiedkundige waarheid, het eigenlijke der opvatting, en dus het heerlijke dezer gebeurtenis, in zoo verre zulks zich op den Leerstoel behandelen laat, (anders toch ware dit stuk verre van volledig te zijn; maar, zou er nu niet reeds te veel op den Kansel van gezegd zijn?); vervolgens eene korte opgave der gode waardige oogmerken van dit geval; en ten slotte, eene en andere nuttige les, waarvan wij de eerste ‘wij zijn aan jezus den diepsten eerbied verschuldigd’ ter proeve van stijl en zaken mededeelen.
