 
   
	  
		  De Gids. Jaargang 1 
		 
		logo_gids_01 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, signatuur: V 14 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de eerste jaargang van De Gids uit 1837, in drie delen: ‘Boekbeoordeelingen’, ‘Wetenschappelijke Bijdragen’ en ‘Mengelingen’. 
		  
 
REDACTIONELE INGREPEN 
In een aantal bijdragen komen tekstgedeelten in arabisch schrift voor. Deze zijn als afbeelding opgenomen.
eerste deel (‘Boekbeoordeelingen’)
De gotische tekst van het origineel is hier vet weergegeven (p. 38, 207, 208, 209, 210)
p. I: kop ‘[Woord vooraf]’ toegevoegd
p. 265, 386, 433, 497, 501, 557, 609: op deze pagina's zijn de noten met arabische tekst niet als noot opgenomen maar steeds achter het hoofdstuk geplaatst, de nootverwijzing is wel op deze pagina's aanklikbaar	

 
tweede deel (‘Wetenschappelijke Bijdragen’)
p. t.o. 20: de afbeelding is in twee stukken geknipt om nog leesbaar te blijven
 	 
derde deel (‘Mengelingen’)
De gotische tekst is vet weergegeven (p. 50, 74, 234-236) 
p. 234-236: Van het gedicht ‘Het daghet uit den Oosten’ staan in het origineel de gotische en de romeinse tekst naast elkaar afgedrukt. In deze digitale uitgave is de romeinse versie per bladzij onder de gotische geplaatst. De woorden ‘De Ridder’ en ‘De Jonkvrouw’ die in de originele versie gecentreerd tussen de gedichten staan, zijn hier bij beide gedichten geplaatst. 
 

		 
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (Boekbeoordeelingen, p. π4, Mengelingen p. π4) zijn niet opgenomen in de lopende tekst. De ‘Errata’ van het eerste deel op p. IV en het derde deel op p. II zijn doorgevoerd, behalve de correctie over eerste deel p. 622, die niet te vinden is: ‘16de regel van boven staat: zij lees: zijne’. 
 
[eerste deel pagina ongenummerd (p. π1)]
DE GIDS.
 
[eerste deel pagina ongenummerd (p. π2)]
Gedrukt bij C.A. Spin.
 
[eerste deel pagina ongenummerd (p. π3)]
DE GIDS.
NIEUWE Vaderlandsche Letteroefeningen.
BOEKBEOORDEELINGEN.
Eerste Deel.
TE AMSTERDAM, bij G.J.A. Beijerinck.
1837.
 
[eerste deel pagina ongenummerd (p. I)]
INHOUD.
BOEKBEOORDEELINGEN.
 	Blz.
Almanak voor het Schoone en Goede, voor 1837	158.
schrift voor de vallende ziekte gebragt is; - wat van het Iets over Byron of het Stukje over den weduwlijken staat van duiven en zwanen; - wat van de sentimenteele bijdrage: Twee wezens in een' kerker, - wat van de onheusche beantwoording, die een vriend en volgeling van Hegel, op zijne zoo regtmatige uitdaging, ontving? Wat eindelijk van het vers en den brief op den omslag van het 14de Nommer geplaatst? Naauwelijks gelooven wij, dat de laatstgemelde schrijver door ons aangezocht is. Immers in onze eenvoudigheid meenden wij ons slechts tot fatsoenlijke geleerden te hebben vervoegd!
De Recensent der Prachtwerken heeft ons bij voorraad der boekerij van ieder fatsoenlijk man onwaardig gekeurd. In weerwil van het bedreigd gevaar geene lezers te vinden, willen wij eenen anderen stijl en toon, dan die van den steller van het Iets, enz. aannemen. Want te diep ligt ons Pope's regel in het geheugen:

Without good-breeding truth is disapproved 
That only makes superior sense beloved; (*). 


of waarheid en wellevendheid de pen van onze tegenpartij bestuurd hebben, moge het publiek beslissen.
Evenmin als hij naar ons, willen wij naar hem onderzoek doen. Ondertusschen, zoo als het gaat, het publiek heeft gegist, en als den schrijver van het Iets eenen man genoemd, dien wij openlijk verklaren er niet voor te houden. Die man toch is een voorstander der Christelijke verdraagzaamheid, en zoude daarom meer dan één' oogenblik geaarzeld hebben ons op de regterwang te slaan. Die man is welsprekend: d.i. hij bezit de gave overeenkomstig tijd en omstandigheden te spreken; maar daarvoor dreunen door het gansche geschrijf te veel bevroren preêktoonen heen; wie Munchhausen's lotgevallen gelezen heeft, weet wat bevroren preêktoonen zijn. Die man is een beschaafd man, en een beschaafd man zal

{==III==} {>>pagina-aanduiding<<}

met de beschuldiging van oneerlijkheid terughoudend zijn. Die man is een geleerd man; maar geleerdheid geeft nog geen regt, om over kunst- en prachtwerken uitspraak te doen. Die man heeft de waarheid lief; maar een waarheidlievend man zal niet betwijfelen, dat de Letteroefeningen nu en dan der Chronique Scandaleuse eene plaats hebben ingeruimd. Die man is een verstandig man; en een verstandig man zal evenmin beslissen, hoe oud menschen zijn, die hij niet kent, als wat zij al of niet weten. Die man draagt een Hollandsch hart in den boezem om; maar de stijl van het Iets doet ons betwijfelen, dat deszelfs steller in ons Vaderland het eerste levenslicht aanschouwde. Die man is een man van jaren, maar echter niet zoo oud, dat hij vergeten kan zijn, dat in zijne jeugd de verhouding tusschen den boekverkooper Meijer en den dichter Nomsz, den boekverkooper Allart en den geleerden Van Hamelsveld, ten voordeele der beide boekverkoopers was. Die man, dien het publiek ons noemde, is een man van onbesproken' wandel, en zulk een man heeft niet zoo als Caesar Brutusjes, waarom hij vreezen zou, tegen ons te moeten zeggen: ‘Ook gij, mijn zoon!’
Doch de eer van de onderneming zelve, de eer van Uitgever en Redactie is op het grievendst beleedigd, door de beschuldiging van oneerlijkheid, wraaklust, aanmatiging, misleiding en hebzucht.
Wij zouden op de eerste beschuldiging: Oneerlijkheid kunnen antwoorden, dat, waar wij ooit in ons Vaderland het onsterfelijk meesterstuk van Molière zagen opvoeren, de zaal van toejuiching daverde bij den bekenden regel:

Nous vivons sous un Prince ennemi de la fraude; 


wij zouden voorts, stuk voor stuk, de overige ons toegevoegde scheldwoorden met scheldwoorden kunnen beantwoorden; doch wij haasten ons liever eene betuiging te doen, waarbij onze lezers, en vooral onze geachte medewerkers, het grootste belang hebben.

{==IV==} {>>pagina-aanduiding<<}

‘Ook in het vak van geleerdheid en boekhandel,’ dus luidt de klagt van den op eene zonderlinge wijze in een' laudator temporis acti herschapen' Letteroefenaar, - dien Mr. I. da Costa moeite zal hebben te herkennen; ‘ook in het vak van geleerdheid en boekhandel is onze leeftijd veelzins het tegenbeeld van de vorige eeuw. Voorheen waren boekverkoopers hetgene zij naar den aard der zaak behooren te wezen, medehelpers, handlangers der geleerden, middelpersonen tusschen de auteurs en het publiek. Onze Wetsteins, Luchtmansen, Meijers en anderen hielden zich met dezen bescheiden' titel tevreden: thans heeft het omgekeerde plaats, onze geleerden zijn handlangers der boekverkoopers geworden.’
Waren deze woorden op onzen uitgever toepasselijk, waarlijk, alleen onkunde zoude kunnen zeggen, dat hij iets nieuws dreef; tot stichting van alle boekverkoopers mogen hier de zoo pikante woorden van een' schrijver, die in de eerste helft der vorige eeuw leefde, van Burman den Ouden, eene plaats vinden:
‘Het ondragelijk geweld, ja, wat meer zegt, de heerschappij en de tirannij, welke de boekverkoopers zich aanmatigen op de geleerde wereld uit te oefenen, ken ik bij ondervinding, en weet hoe zij, ten koste van den arbeid en het zweet der schrijvers, zich dikwijls benijdenswaardige schatten verzamelen. Het is of eene staatswet dat volk hun regt had gegeven, en of alle geleerden, bij regterlijk vonnis, zoo tot eeuwige slavernij waren verwezen, dat het hun niet meer vrij stond van boekverkooper te veranderen, wanneer zij den hunnen, ik zeg niet als lastig en karig, maar als heerschzuchtig, ondankbaar en aanmatigend hebben leeren kennen. Hoe vele groote en geleerde mannen zou ik kunnen aanhalen, wier geschriften vol zijn van de jammerklagten over de listen, de bedriegerijen en de vuile winsten der boekverkoopers! Tot mijn ongeluk heb ik dikwijls menschen van dat slag aangetroffen, die, door hun vriendelijk, gul en eenvoudig voorkomen, van mij, die alle veinzerij

{==V==} {>>pagina-aanduiding<<}

en kunstenarij als de dood hate, alles wat zij wilden gedaan kregen, en, omdat ik nooit hebzuchtig mijnen arbeid op prijs stelde, met een klein honorarium, het verschrikkelijk slooven, dat ik voor hen deed, beloonden.
‘Nooit gaf ik een werk ter perse, of het was geheel voltooid; nooit liet ik den drukker een uur, ik laat staan een' dag, wachten; terwijl ik mij hunne traagheid en uitstellen liet welgevallen. Niemand van den ganschen troep, althans niet de uitgevers van mijnen Ovidius (*), zullen het mij heeten liegen, dat ik altoos geduld geoefend en voor hunne belangen gezorgd heb: maar zelve zullen zij best weten, hoe zij mij opgehouden en met hoe vele onaangenaamheden zij mij hebben gekweld. Wanneer gij jegens hen welwillend, schikkelijk, vlijtig en voortvarend zijt, dan lagchen zij u luidkeels uit, worden brutaal tegen uwe goedheid in, of bedanken u op zijn hoogst met allerlei laffe komplimenten. Ik zeg juist niet, dat er onder het gansche gild van boekverkoopers niet één is, die den arbeid der geleerden op den regten prijs schat. Er zijn er, maar ze zijn zeer weinige in getal, en die weinigen hebben nog de hoogmoedige meening, dat de roem en de achting der geleerden er van afhangt, dat hunne Werken in eenen wereldberoemden boekwinkel uitgegeven worden, en dat, daar deze beunhazen de geheele wereld door handel drijven, men eerst door hun toedoen vermaardheid krijgen kan. En die beroemdheid van hunnen winkel plegen zij zoo onbeschaamd op te vijzelen, dat zij, om hunnen fatsoenlijken naam, het grootste gedeelte van het honorarium korten.’
Lager slavernij kennen wij niet, dan wanneer de oordeelkunde van den boekhandel afhankelijk is. Een nog versch voorbeeld versterkte dien weerzin! Het behoort onder onze geliefkoosde ontwerpen, onze Vaderlandsche Letterkundigen van het juk der bescheidene Wetsteins onzer

{==VI==} {>>pagina-aanduiding<<}

dagen, van de schoolplak der oppermagtige Letteroefenaars te ontslaan.
Wij hebben op den vermeenden titelroof nog slechts te antwoorden: dat wij de uitgave van een Letterkundig Tijdschrift voor geen privilegie, voor geen monopolie houden, en niemand er van zullen beschuldigen, die morgen verkiezen mogt, Allernieuwste Vaderlandsche Letteroefeningen uit te geven. Wij hopen geenszins ons Tijdschrift als een erfgoed onzen kinderen na te laten, en kennen in het gebied der Letterkunde geen ander erfregt, dan dat van den kundigste, den meest verlichte, meest bescheidene, meest onpartijdige.
Over de andere punten kunnen wij korter zijn. Geen wraaklust over de ongunstige recensie der prachtwerken spoorde ons tot onze onderneming aan. Wij deden ons oudst Maandwerk misschien te veel eer, door het voor het eerste te houden; deszelfs gebreken echter wettigden onzen aanval. Het plan van dit Tijdschrift was intusschen reeds voor jaren ontworpen, en alleen de min gunstige tijdsomstandigheden verhinderden de oprigting van hetzelve tot heden; wij zouden dit, des noods, met bewijzen kunnen staven. Den steller van het Iets enz. laten wij het over, zijn gemoed te toetsen, of dat laag gevoel wel zoo vreemd aan zijn gemoed was, toen hij de ongevraagde beoordeeling van niet ingezonden Werken op zich nam, de eerstelingen in die soort ten onzent, doch van welke Duitschland en Frankrijk sinds jaren het voorbeeld leverden.
Wat aanmatiging en misleiding betreft, een jaargang van ons Maandwerk moge beslissen, - de tijd is de getrouwe bondgenoot der waarheid.
En nu hebzucht! Wij zouden deze beschuldiging onbeantwoord hebben gelaten, gerust, dat het gezond verstand eener handeldrijvende natie ons, in dat opzigt, regt zal doen, indien de toon van het pamflet hier niet beleedigend werd voor onzen Uitgever. Inderdaad, die gemeene uitval wettigt onzen twijfel, wanneer wij het hoofd schudden, als het al-
{==VII==} {>>pagina-aanduiding<<}
gemeen ons eenen man, niet uit de heffe des volks, als den schrijver van het Iets doodverft; wanneer men het iemand doet, die een geleerd, en, wat meer zegt, een fatsoenlijk man is. Want ook Luther was geleerd, en toch noemde hij, vrij lomp, den Paus een ezeltje; want ook Calvijn was geleerd, en echter noemde hij, zeer onverdraagzaam, Catholijken en Lutheranen honden en dwazen; want ook Beza was geleerd, en evenwel schold hij, ruw genoeg, Tilleman, een' aap; want ook Scioppius was geleerd, en niet minder stofte hij er, alleronchristelijkst, op, den dood van Casaubonus en Scaliger te hebben veroorzaakt. Maar een fatsoenlijk man! - wie aldus twist, is eeuwen in beschaving ten achteren.
Neen! wij herhalen het nog eens, onze Uitgever, die lust noch regt heeft, zich in de gevolgen van onzen arbeid te zien betrokken, is, hoeveel achting zijn persoonlijk karakter ons moge inboezemen, slechts onze Uitgever; tusschen hem en ons was er sprake van inschrijving noch van handlangers.
Hoeveel aangenamer zoude het ons geweest zijn, indien wij, in plaats eener wederlegging dier beschuldigingen te moeten schrijven, door de Letteroefeningen onze bedenkingen (indien mogelijk) bescheiden hadden zien wederleggen, of voor het minst, in plaats van de Chronique Scandaleuse van Caesar, aan het slot eene belofte van verbetering dier gebreken hadden gevonden, welke men raadzaamst geoordeeld heeft, met stilzwijgen voorbij te gaan. Waarlijk, bij de vergelijking van den Letteroefenaar met den Romeinschen dwingeland was het ons, of wij een' anderen Marcus Antonius, met de woorden van Shakespeare, bij het lijk van dien anderen Caesar hoorden uitroepen:

O! welk een val was dat, mijn Landgenooten! 
Hij viel! en gij, en ik, wij allen vielen meê! 


Waarlijk, wanneer de gunstige Genius onzer Letterkunde onzen Gids dwingt voor betere Tijdschriften het veld te ruimen, wenschen wij niet, dat er zoo veel gedruisch

{==VIII==} {>>pagina-aanduiding<<}

om onzen dood zij. Wij halen ten troost van den Letteroefenaar intusschen nog eenmaal woorden van Pope aan; het kan geen kwaad voorteeken zijn, dat wij, bij den aanvang van een Tijdschrift, ons meermalen de lessen van dien uitstekenden criticus herinneren:

Learn to live well, or fairly make Your will; 
You 've play'd, and loved, and ate, and drank Your fill: 
Walk sober off, before a spright'lier age, 
Comes tittering on, and shoves you from the stage, 
Leave such to trifle with more grace and ease, 
Whom folly pleases, and whose follies please. 


Doch (want het spijt ons, dat onze arbeid onder geschillen begonnen is), wij wenschen den Letteroefenaars, aan wie het gezegde ons eerste en laatste woord zal wezen, zoo zij geen' fatsoenlijker toon aannemen, dat zij, door onzen aanval uit den doodslaap gewekt, spoedig als waardige kampvechters voor Wetenschap en Smaak mogen verschijnen op dat veld, hetwelk ruim genoeg is voor hen en voor ons!
 
Amst. Dec. 1836.
De Redactie van den Gids.



{==1==} {>>pagina-aanduiding<<}

Boekbeoordelingen.


Verhandelingen en losse Geschriften van P. van Limburg Brouwer.
Te Groningen, bij W. van Boekeren, 1836. 8o. XVI en 302 bl.

Behoort het tot de kenmerken eener voortgaande en meer en meer algemeen verspreide beschaving, dat gelijk wijsbegeerte of staatkunde hare diepzinnige beschouwingen in de vlugtige dagbladenlektuur overgiet, zoo ook de andere wetenschappen de enge perken van het studeervertrek overschrijden, en op een ander veld, dat der gehoorzaal, hare lauweren trachten in te oogsten? Of heeft ons geslacht, bij het driftig jagen naar genot, de kunst gevonden, om hetgeen droog en somber scheen tot een aangenaam spel te maken, en der ernstige studie eene afwisseling voor toonkunst en schouwtooneel, als eene verpligte schatting aan deszelfs luim, afgedwongen? Wij gelooven het laatste. Er was een tijd, en, helaas! zijne sporen zijn nog versch, er was een tijd, waarin de verhandelaar meende zich de toga eens ouden redenaars te moeten omhangen, met de kracht van eenen Demosthenes eene deugd aanprijzen, welke door niemand gelaakt, met de sierlijke beschroomdheid van eenen Cicero eene waarheid verdedigen, welke door niemand betwist werd; waarin de redenaar van zijn hoog standpunt het algemeene nut moest beoogen, en met anderhalfponds woorden eene geestdrift opwekken, die, wanneer zij langer geduurd had dan de verhandeling, in het huisselijk verkeer den gehoorzamen hoorder allerbespottelijkst zou misstaan hebben. Inderdaad, ik kan mij naauwelijks begrijpen, hoe twee verhandelaars in die dagen elkander hebben kunnen aanzien en hunnen ernst bewaren. Thans echter wordt door de groote meesters in de kunst wel het onderwerp niet verwaarloosd, maar de aanmatigingen des verhandelaars zijn minder geworden: bij de keuze der stof raadpleegt men de algemeene belangstelling; men kiest dezulke, die de beschaafde wereld met levendige belangstelling in hare gesprekken opneemt: men wil geen verder doel, dan vorming van smaak en veredeling van gevoel; door vrolijke scherts ontplooit

{==2==} {>>pagina-aanduiding<<}

men het gefronste voorhoofd, en men is tevreden met den lof, van zijn gehoor wèl voldaan, dat is, door een bevallig onderhoud, gedurende een uur van ontspanning te hebben geboeid.
Verre zij het van ons, dat wij ons over den ondergang dier verhandelaars-deftigheid zouden beklagen; veeleer achten wij de navolging der rhetoren voor de gehoorzaal geschikter, dan die der oratoren. De tijd en de maatschappij, die zoo veel kracht van zeggen en zulke hooge onderwerpen vereischen, zijn verre van de gelukkigste te zijn. Men meene niet, dat de tegenwoordige wijze de oppervlakkigheid bevordert. Het tegendeel heeft plaats. Vroeger trachtte men onkundigen te verlichten, onbeschaafden te beschaven, en offerde aan eene valsche populariteit de waardigheid der wetenschap op; thans geeft een wetenschappelijk verhandelaar aan een gemengd gehoor slechts dátgene ten beste, wat voor allen begrijpelijk en vermakelijk is, terwijl hij met karige hand terug houdt hetgene dieper ligt: hij vertoont het bonte poppenspel zijner mysteriën, zonder het groote geheim te ontwijden.
Uit dit oogpunt voldeed ons het aangekondigde Werk van den Hoogleeraar Van Limburg Brouwer uitstekend. De door zijne geschiedkundige en aesthetische onderzoekingen zoo te regt beroemde geleerde levert ons in deze verhandelingen en losse geschriften eene reeks van redevoeringen over zijne lievelingsvakken, den oorsprong, de zeden en de tooneelkunst der Grieken. Maar alle zijn zóó gekozen en behandeld, dat dezelve voor den smaak eens gemengden publieks bij uitstek berekend waren; terwijl zij tevens voor den geletterde belangrijke herinneringen en nuttige wenken bevatten. De stijl is onderhoudend, eenvoudig, zuiver, bevallig, zonder jagt naar sieraden en meestal door geestige scherts gekruid; alleen de voorafspraken hadden wij wat korter en minder gelijkluidende gewenscht.
In de Voorrede kondigt de schrijver p. VI en VII aan, dat de hier medegedeelde resultaten hun ontstaan te danken hebben aan het onderzoek der oude schrijvers, aan hetwelk hij zich geheel onpartijdig, zonder eenig gevoelen, wil of begeerte gezet heeft. Wij billijken dien koninklijken weg, en het geheele Werk bevestigt doorgaans de waarheid zijner betuiging. Meest overal is de Oudheid in haren eigendommelijken geest voorgesteld en uit haar eigen standpunt beoordeeld, zoodat wij zelfs de gave des redenaars bewonderen, om zijnen hoorders juiste begrippen te geven, zonder dat het verledene naar den hedendaagschen smaak misvormd wordt. Eene enkele maal, dunkt ons, verzaakt de redenaar zijnen stelregel, en dat wel ten koste van Plato, tegen wien de hedendaagsche, uit andere beginsels ontleende, aan een' anderen maatstaf getoetste begrippen der hoorders te wapen worden geroepen.

{==3==} {>>pagina-aanduiding<<}

Wij bedoelen den aanval op de een weinig uit haar verband gerukte plaatsen uit de Republiek p. 74 en 75. Waarom mogt, even zoo als Aristophanes in de verhandeling over de Kikvorschen uit het standpunt van zijnen tijd geregtvaardigd wordt, niet even zoo Plato hier, met hetgeen te Sparta nog steeds plaats greep, met hetgeen van de Pythagorasche school en hare staatkundige instellingen overgeleverd was, met de dikwijls harde kritiek zijner voorgangers omtrent Homerus en zijne helden, met de paradoxe hevigheid van Heraclitus tegen de bestaande maatschappij, verdedigd of ten minste verschoond worden? Gelukkiger, geestiger, juister heeft de schrijver in den Charicles en Euphorion zijn hart tegen de eenzijdige vereering van den Griekschen wijsgeer lucht gegeven.
Nog eene algemeene aanmerking houde ons de schrijver ten beste! Zonder iets terug te nemen van den lof, dien wij aan de streng historische methode, welke de geleerde schrijver bij zijn onderzoek volgt, gaven, terug te nemen, dringt zich echter de bedenking aan ons op, of de Geschiedenis dáár, waar zij zich, zonder bepaald wijsgeerigen grondslag, op het gebied der oude volksgevoelens en mythen waagt, niet een weinig in de lucht zal hangen? Wij willen onze bedoeling door een voorbeeld ophelderen. In de verhandeling over de denkbeelden der Ouden over den oorsprong van het Menschdom worden de gevoelens van Hesiodus en andere dichters over de gouden eeuw en de verslimmering des menschelijken geslachts zóó opgegeven, als waren zij de resultaten der oudste geschiedkundige overleveringen, als ware b.v. de overlevering omtrent de volstrekte werkeloosheid der eerste, gelukkige aardbewoners later en minder oorspronkelijk, dan de eenvoudiger verhalen van Hesiodus en Aratus. Zie bl. 178. Intusschen gelooven wij, dat al deze voorstellingen veeleer haren oorsprong hebben uit eene zekere wijsgeerige bespiegeling, ten minste voor zoo verre het eerste besef der meer onbeschaafde en te gelijk dichterlijke menschen omtrent de ontwikkeling zoo van zich zelve als van hunne natuurgenooten dien naam verdiende. Men kon zich namelijk geenen voortgang zonder werkzaamheid, geene werkzaamheid zonder ontwikkeling van zedelijk en natuurlijk goed en kwaad, en het laatste niet vereenigd met volkomene onschuld, denken. Van dáár, dat bij alle volken de geschiedenis der beschaving tevens die der verbastering is, (gelijk de Heer Brouwer dit, in de Geschiedenis der Dieren, bl. 253, gedeeltelijk schijnt aan te duiden); van dáár dat, naarmate men zuiverder begrippen omtrent den gang des menschelijken geslachts vormde, de gouden eeuw des te meer in eenen staat van volstrekte werkeloosheid terugzonk.

{==4==} {>>pagina-aanduiding<<}

De eerste verhandeling, over de voornaamste denkbeelden in het Grieksche Treurspel heerschende, met betrekking tot deszelfs doelmatige werking op het menschelijk hart, is voorzeker de minste van den bundel. Zij heeft iets duisters en onvolledigs, dat echter grootendeels door de aan de verhandeling verbondene aanmerkingen Treurspel en Tragisch Genot opgeklaard en aangevuld wordt. Met dat al heeft ook dit stuk zijne verdiensten. Uitstekend, onder andere, is het plan der Aulische Iphigenia ontvouwd. Bij het gedeelte, waar het geloof aan een albesturend Noodlot als een der hoofddenkbeelden der Grieksche treurspelen voorgesteld wordt, hadden wij gaarne, met een enkel woord, van de blij-eindende hetzij treurspelen, hetzij trilogiën, gerept gezien. Door deze toch wordt de duistere gang des noodlots opgehelderd en de aanschouwer gerust gesteld omtrent de wijsheid van het beschikte ongeluk. Wij spreken hier met het oog op den ontbonden' Prometheus der verloren trilogie, de Eumeniden, den Philoctetes, den Orestes, de Andromache, de zonderlinge Helena en andere. Meermalen toch heeft Euripides dit troostende denkbeeld aan het slot zijner treurspelen gevoegd:
‘In verschillende gestalten openbaart zich de Godheid: vele dingen, die naauwelijks gehoopt werden, volvoeren de Goden; hetgene verwacht werd, gebeurt niet, en voor hetgeen onmogelijk scheen, vindt God eenen uitweg.’
De geleerde schrijver geeft, met alle regt, het vermaak van het medelijden als de bron van het tragisch genot op; maar indien niet het geloof, niet alleen aan eene algemeene en regtvaardige lotsbeschikking, maar ook aan eene wijze en het eindelijk goed des lijders bedoelende Voorzienigheid, hetzij bij de hoorders ondersteld, hetzij door den treurspeldichter uitgedrukt wordt, is het vermaak des medelijdens onmogelijk, en het medelijden zelf een bij den mensch misplaatste hartstogt.
In de verhandeling over het onderscheid tusschen den Xenophontischen en Platonischen Socrates verdedigt de redenaar de eerste voorstelling als de ware, met zijdelingsch oogmerk, om het onbestemde in de kritiek van Ast über Plato's Leben und Schriften aan te wijzen. Met groote zorg, in keurigen stijl, door een' belangrijken rijkdom van zaken, dringt de schrijver zijn gevoelen aan. Misschien was echter het vraagstuk minder voor de perken eener verhandeling geschikt. Althans in den Xenophontischen Socrates hebben wij altoos moeite gehad, den leerling van Anaxagoras en Archelaus, den leermeester van Plato, Euclides, Antisthenes en Aristippus te herkennen, om van den Socrates van Aristophanes, en hetgeen Wolff en Reisig daaromtrent aangemerkt hebben, niet te gewagen.

{==5==} {>>pagina-aanduiding<<}

De redevoering over de Kikvorschen van Aristophanes is een meesterstuk in hare soort. De Hulde aan de nagedachtenis van B.P. van Wesele Scholten, eene hartelijke en schoone uitstorting van dankbaarheid aan dien voortreffelijken man, dien ook wij het geluk hadden van te kennen en te vereeren.
Uitvoeriger en van meer wetenschappelijken aard is de Verhandeling over de denkbeelden der Grieken en van sommige andere Oude Volken (Egyptenaars, Indiërs, Persen en Romeinen); over den oorsprong van het Menschdom, over deszelfs vroegsten toestand en trapswijze verbastering, zoo in het natuurlijke als in het zedelijke. Met groote vlijt en geleerdheid zijn hier de getuigenissen der Ouden omtrent deze belangrijke punten beknoptelijk bijeenverzameld, en hier en dáár in aanteekeningen opgehelderd. Gewigtig en vruchtbaar zijn de opmerkingen des schrijvers omtrent den ondergang van het koperen geslacht en de verwarring van de gouden eeuw van Saturnus met het leven op de gelukzalige eilanden. Bij de behandeling van het gevoelen der Romeinen verwonderde het ons, in het geheel geene opgave te vinden van de beschrijving, welke Lucretius ons in zijn vijfde boek over het ontstaan, den eersten toestand en de ontwikkeling des menschdoms, zoo uitvoerig heeft medegedeeld. Al te spitsvondig kwam ons de gevolgtrekking voor uit de woorden van Hesiodus (op bl. 50), dat Jupiter het vuur voor de menschen verborg. Dááruit blijkt onzes inziens niet, dat zij het vroeger gehad hadden, maar dat Jupiter het vroeger kende, die het, volgens de uitlegging van Proclus, bij de wereldschepping gebruikt had. De vuurroof van Prometheus, ten gevolge waarvan het vuur voor menschelijke handwerken en kunsten gebruikt wordt, staat ook bij Hesiodus in te naauw verband met den verzwaarden arbeid en het vermoeijelijkt leven der ongelukkige menschen, dan dat wij het vroeger gebruik dezer hoofdstoffe kunnen toegeven.
