


    Groot schilderboek
    Gérard de Lairesse

GEBRUIKT EXEMPLAAR
exemplaar collectie I.N.L.

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van Groot schilderboek van Gérard de Lairesse in twee delen uit 1712. De eerste druk is uit 1707.

REDACTIONELE INGREPEN
    deel 1, p. III: kop ‘Eerste deel’ is tussen vierkante haken toegevoegd.
    deel 2, p. 3: kop ‘Tweede deel’ is tussen vierkante haken toegevoegd.
     p. 136: het foutieve paginanummer 336 is gecorrigeerd tot 136.
    p. 137: kop ‘VIII’ →‘IX’: ‘Van de Zolderwerken, of het schilderen der Plafonds.
        IX. boek’.
    
    Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. II; deel 2: p. 2) zijn niet opgenomen in de lopende tekst.
    
     [deel 1]
    [pagina I]
    GROOT SCHILDERBOEK, Waar in de SCHILDERKONST IN AL HAAR DEELEN Grondig werd onderweezen, ook door Redeneeringen en Printverbeeldingen verklaard; Met Voorbeelden uyt de beste Konst-stukken der OUDE en NIEUWE PUYK-SCHILDEREN, bevestigd: En derzelver Wel- en Misstand aangeweezen. door GERARD de LAIRESSE, Konst-Schilder. eerste deel.
    Tot AMSTERDAM,
    By HENDRICK DESBORDES. 1712.
    
    [pagina 435]
BLADWYZER
Van de voornaamste zaaken, die in ieder Boek en Hoofdstuk vervat zyn.
Inleiding tot dit Werk aan de Konstoeffenaars.	Fol. 1
Vergelyking van Gerard Douw en Mieris, Modernschilders: desgelyks van Rafaël en Poussyn, Antiekschilders.	ibid.
Een Antieksche verbeelding, door een Modernschilder uitgevoerd, is iets ongemeens.	ibid.
Tafereel van een Badstove, en aanmerkingen over het zelve.	176
Waar uit men de schoonheid moet haalen.	177
De bevalligheid moet noodzaakelyk in Moderne verbeeldingen waargenomen worden.	ibid.
De Konst met de Natuur gepaard, geeft een volmaakt Schildery.	178
Van Dyk gepreezen, om dat hy in 't Modern de bevalligheid heeft waargenomen.	ibid.
	
Die zich in 't gebrekkelyk Modern oeffenen, konnen nooit den naam van Konstschilders verdienen.	179
Het zelve door een Voorbeeld aangetoond.	ibid.
Twede Voorbeeld, het tegendeel van het eerste.	180
Derde Voorbeeld, zynde een verdubbeling van de twee voorgaande.	ibid.
Het zelfde Voorbeeld slaande op de Liefhebbers van 't Antiek en 't Modern.	ibid.
De werken van de Konst zyn zo kostelyk, dat de natuur en opvoeding daar voor moeten wyken.	181
Gelyk in Demades, Heraclides, en Socrates blykt.	ibid.
Groote Mannen uit een nederige geboorte.	ibid.
 
    [pagina 450]

Derde Hoofdstuk.	
De eigenschappen van het Burgelyke, het welk dagelyks stof in overvloed voor Modernschilders verschaft.	182
	
Driederley betrachtingen der Schilders.	ibid.
Geringe verkiezingen hebben zo wel hunne opmerkingen noodig, als de verheevene.	ibid.
Burgelyke voorvallen, bekwaam voor Schilders van byzondere verkiezingen.	183
Voorbeeld van Verzoek en Weigering, aangetoond in een Gezelschap van Juffers.	ibid.
Verandering, om den zin van dit Voorbeeld noch duidelyker en natuurlyker te doen voorkomen, aangeweezen.	ibid.
Het zelfde Concept kan mede door Heeren uitgebeeld worden.	ibid.
Twede voorwerp, zynde een voorval ten huize van een Schilder geschied.	184
Dit voorwerp is bekwaam om drie Doeken te stoffeeren, zo wel voor een Antiek- als Modernschilder.	ibid.
In diergelyke gevallen is men aan de byzonderheden zo wel bepaald, als in een Historie.	185
De waereldsche veranderingen zyn voor alle menschen aangenaam.	ibid.
Rubbens en van Dyk hebben hunne neigingen in het verheevene getoond; Jordaans en Rembrant in het burgelyke; Bamboats en Brouwer in het geringe.	ibid.
	
Derde Tafereel.	186
Aanmerkingen des Schryvers over het zelve.	187
Vierde Tafereel van de Deugd.	188
Waar in een welgestelde en goede Huishouding bestaat.	ibid.
Huishouding met een kwade aeconomie.	ibid.
Een kwaade en goede verdeeling.	189
Deze aanmerkingen zyn noodzaakelyk voor alle Konstenaars, zo wel in 't Antiek als Modern.	ibid.
	
Vierde Hoofdstuk.	
Vervolg van 't voorgaande.	ibid.
	
Verbeeldinge van een Vanitas.	ibid.
Aanwyzinge van de Koleuren der voorwerpen in het zelve.	190
De Schryver toont aan, dat hy door eenige onkundige betigt word van dingen boven zyn vermogen voor te stellen.	ibid.
Redenen des Schryvers over het schikken der voorwerpen in dit Tafereel.	191
Dit Voorbeeld is bekwaam tot verscheidene Concepten.	ibid.
Tegenwerping, opgelost.	192
 
    
    [pagina 451]
Klaarder uitlegginge der voorwerpen in 't generaal.	ibid.
Uit dit Voorbeeld konnen verscheidene zinnen getrokken worden	193
Ydele neigingen der Menschen.	ibid.
Al te groote zindelykheid der Hollandsche Vrouwen in het verschoonen van hunne huizen.	ibid.
	
Vyfde Hoofdstuk.	
Van de Kleeding en Brachten.	194
	
Dat ieder Natie haare byzondere Mode volgt.	ibid.
De Modeschilderyen verslimmeren van tyd tot tyd.	195
Mode en Antiek waar in overeenkomende.	ibid.
Geen Antiek onder het Modesche te mengen.	ibid.
De ouwerwetsche Dracht in deze tyden verworpen.	ibid.
Een koddige voorstellinge in het verbeelden der Kleedingen in een Geschiedenis.	196
Wat zaaken, met Mode uitgebeeld, in hunne volle kracht zyn.	ibid
Belagchelyke Modeschilderyen.	ibid.
Verwytingen tusschen Antiko en Modo.	197
Tafereel hier vooren verhaald.	198
Te veel Boeken, Printen, en andere dingen schadelyk.	199
Tafereel op een verwarden Schilder.	200
Het Antiek vereischt een schoone Proportie, fraay beloop van Kleedinge, schoone Daaging, Landschap, Architectuur, en andere stoffagien meer.	201
Tafereel Antiek, over het verdryven van 't Moderne of Mode uit de zelve.	ibid.


VIERDE BOEK.

Eerste Hoofdstuk.	
Van de Koleuren, en derzelver schikking.	205
	
Gebrek van grondregelen in dit deel der Konst, tot heden.	ibid.
Door de koleur munt de Schilder boven alle Konstenaars uit.	ibid.
Oorzaak van hunne verschillendheid in de koleuren	ibid.
Hoe veel Koleuren 'er zyn.	206
En welke.	ibid.
Van de zinbetekeningen der zelve.	ibid.
Wat Koleur is.	ibid.
Hunne kracht en werking.	207
Hunne aangenaamheid.	ibid.


    
    [pagina 452]

Wat tot derzelver schikking vereischt word.	ibid.
Zy hebben wel hunne byzondere kracht, maar geen rang.	208
Waarneemingen in het schikken der koleuren.	ibid.
Gronden op welke de koleuren zich wel vertoonen, en eerst van ligte op donkere.	209
Van donkere koleuren op ligte gronden.	ibid.
Van harde en wreede koleuren.	ibid.
Van de wederschynende koleuren.	ibid.
Noodige aanmerking daar omtrent.	210
Koleuren die op Gras en in Landschap goede kracht hebben.	ibid.
Op rosse Gronden, op blaauwe Steen, en op Hartsteen.	ibid.
Welke koleuren men moet vermyden.	ibid.
Van Schildery binnens kamers.	ibid.
Aanmerkingen hier over.	211
Welke koleuren by Kaarslicht en Vuur de grootste kracht doen.	ibid.
Middelen om alle deze koleuren te doen vereenigen.	ibid.
De schoonste koleur moet de voornaamste zyn.	212
Aanmerkingen over eenige voornaame zaaken dezes Hoofdstuks.	ibid.
Een gemakkelyk middel, om zich in de houding der koleuren te oeffenen, aangetoond.	231
Aanmerkingen over de Achtergronden.	ibid.
De koleuren verminderen zo wel in een verre distantie, als de voorwerpen verkleenen.	214
	
Twede Hoofdstuk.	
Van de eigenschappen, aart en koleuren der Kleedingen.	ibid.
	
In de Kleedingen zyn vierderley stoffen aan te merken.	ibid.
De Kleedingen en der zelver koleuren in de trappen des Ouderdoms gebruikelyk.	215
Als mede in de vier Hoofdstoffen, en de Tyden des Jaars.	ibid.
Eenige Goden behouden altyd hunne eigene koleuren en kleedingen	ibid
Een Schilder dient noodzaakelyk goede kennis te hebben van den aart en hoedanigheden der Stoffen.	216
Goed voorbeeld van Mieris.	ibid.
Waarschouwing aan eenige Schilders.	ibid.
Schikking der Kleedingen na den stand en ouderdom der Sexen.	ibid.
Een Oud man, een Jongman, Vrouwen en jonge Dochters en Kinderen.	217
De Schryver verhaalt een Schildery, op deze zaak passende, gezien te hebben.	ibid.
En vergelykt de trappen des Ouderdoms by de stonden van den Dag.	218
Waarom men den Ouden zomydts wit, en den Jongen zwart toevoegt.	ibid.


    
    [pagina 453I]
Derde Hoofdstuk.	
Van de koleurde Kleedingen, en der zelver toepassende vermenging by en op malkanderen.	ibid.
	
Van de Voering of Monstering die ieder koleurig Kleed vereischt.	ibid.
Wat door het woord Monstering verstaan word.	219
Welke Stoffen best met goud willen vercierd zyn.	ibid.
By een heele koleur moet een weêrschyn, en by een weêrschyn een heele koleur gevoegd worden.	220
Aanmerkinge over de koleur der Kleedingen in een gezelschap van bedaarde Menschen.	ibid.
Als mede over een gezelschsp van jonge Luiden.	ibid.
Aanmerkingen over de weêrschynende Stoffen.	221
Middel om zich in de kleedingen en toepassende koleuren te oeffenen, aangetoond.	222
Aanmerkinge op verscheidene voorvallen, ten opzichte van de koleur.	ibid.
In Raadtspleegingen, Triomfen, Bagchanaalen, Boerekermissen, of Herderspelen, openbaare Vertooningen, als Rechtspleegingen, Kwakzalvers, Googchelaars, enz.	223
In wat deelen de gekoleurde Stoffen zich op het schoonst vertoonen.	ibid.
	
Vierde Hoofdstuk.	
Van het schikken der donkere voorwerpen tegen een ligte grond, van verre en naby de zelve.	224
	
Van donkere Beelden tegen een ligte grond.	ibid.
En het tegendeel.	ibid.
Voorbeeld van donkere kleedingen tegen een ligte grond.	225
Aanmerkinge over het zelve.	ibid.
Schikking der Beelden tegens bekwaame gronden.	226
Koleuren der kleedingen van de Beelden in het Voorbeeld aangeweezen.	ibid.
	
Vyfde Hoofdstuk.	
Van de Harmonie of houdinge der Koleuren	227
	
Dat men in deze wel acht geeve op de natuur.	ibid.
Waar in de Harmonie en houding bestaat.	228
Het vermogen der koleuren tegen bekwaame gronden, met een Voorbeeld aangetoond.	229
Aanmerkingen over dit Voorbeeld.	ibid.


    
    [pagina 454]

Zesde Hoofdstuk.	
Van het schikken der ongelyke Voorwerpen, benevens ligt tegen donker, en donker tegen licht.	231
	
Voorbeeld der ongelyke voorwerpen.	ibid.
Aanmerkinge over de voornaamste omstandigheden van het Voorbeeld.	ibid.
Voorbeeld van Dag en Schaduwe, als mede de reddering en welstand.	232
Dat de oorzaaken der Slagschaduwen altyd aangeweezen moeten worden.	ibid.
Als mede hun verschil in de koleuren.	ibid.
Het licht en donker in dit Voorbeeld, anders om geschikt, veroorzaakt de zelfde uitwerkinge.	233
Doch één licht, uit het zelve weggenomen, vervalt de welstand t' eenemaal.	ibid.
De verschillendheid der koleuren van het groen der Boomen; als mede de Gronden, Steenwerken, en de Menschen.	ibid.
Dat in een Ordinantie de eene zyde heel contrarie van de andere is	ibid.
Algemeene aanmerkinge over de beide Voorbeelden.	ibid.
Derde Voorbeeld.	234
Aanmerking over de schikking der Voorwerpen; als mede in licht en donker.	235
Deze opmerkingen zyn in alle gelegentheden noodzaakelyk.	ibid.
	
Zevende Hoofdstuk.	
Van de welstand in de ongelyke en tegenstrydende Voorwerpen.	ibid.
	
Wat door de ongelyke voorwerpen word verstaan.	236
Middel om de zelve in een Ordinantie te leeren by een schikken.	ibid.
Als ook in Landschappen, en binnenshuis.	ibid.
Wat in de daaging waar te neemen zy.	ibid.
Wat het voornaamste in de Landschappen, en in Ordinantien met Beelden, gerekend word.	237
Welstand in de ongelykheid der Vruchten, Gebouwen, en meer diergelyke voorwerpen.	ibid.
Eerste Voorbeeld.	ibid.
Twede Voorbeeld.	ibid.
Derde Voorbeeld.	238
Vierde Voorbeeld.	ibid.
Vyfde Voorbeeld.	ibid.
En meer andere ongelyke voorwerpen by malkanderen best voegelykst.	ibid.


    
    [pagina 455]

Achtste Hoofdstuk.	
Van krachtige Voorwerpen tegen zwakke Gronden, en het tegendeel, of donker tegen licht, en licht tegen donker.	ibid.
	
Voorbeeld.	239
Tegenwerping voorgesteld, en opgelost.	ibid.
Aanmerking over een verandering in de Achtergronden.	ibid.
Donker tegen zwak steekt wel af; als ook het tegendeel.	240
Twede Voorbeeld.	ibid.
	
Negende Hoofdstuk.	
Van het bestuiven der Voorwerpen.	241
	
Naauwkeurige opmerkingen der Gronden, om de welstand en waarschynlykheid in de zelve te verkrygen.	ibid.
Het welk door zommige veeltydts kwaalyk verstaan word.	ibid.
Deze opmerking betreft de Landschappen wel 'c voornaamst.	242
Tegenwerping over deze zaak, en dezelve beantwoord.	ibid.
De maatigheid moet noodzaakelyk in deze gelegentheid waargenomen worden.	243


VYFDEBOEK.

Eerste Hoofdstuk.	
Wegens het Licht en de Daaging.	247
	
Aanmerkingen over het algemeene Licht.	ibid.
Over de daaging in een betrokkene lucht.	428
Over het Zonnelicht.	ibid.
Van de daaging in Zaalen, Kamers, en andere Vertrekken.	249
Kort begrip der Daagingen.	ibid.
In het wel verbeelden dezer vier Lichten zal men een goed Meester kennen.	250
Dezelve in vier Stukken onderscheiden met hunne toepassende Stoffagien.	ibid.
	
Twede Hoofdstuk.	
Van de gesteltenis der Lucht, of des Hemels.	251
	
De Lucht is nooit zonder dampen.	ibid.


    
    [pagina 456]

In wat gewest de Zonne staat daar vertoont zich den horizont het lichtste.	ibid.
Middel aangeweezen waar door men zien kan dat, hoe verder de dampen van ons wyken, hoe de zelve lichter worden.	ibid.
De zelve proef om de onderscheidenheid van kracht in de Starren te bespeuren.	ibid.
Wat onderscheidtusschen de Lucht en 't Water is.	252
De Grond en de Lucht zyn tegenstrydig, en waarom.	ibid.
Van de voorwerpen die men in een opene lucht verbeeld, hunne natuur en koleur van daaging.	ibid.
Voorbeeld van de reflexie der lucht.	253
Van de uiterste hoogsels os glanssen.	254
	
Derde Hoofdstuk.	
Van de weêrschyn in het Water.	255
	
De weêrschyn word veeltydts door de Landschapschilders versloft.	256
Byzonder middel om weêrschyn na het leeven te modelleeren.	ibid.
Wanneer de weêrschyn zich flaauw en twysffelachtig vertoont.	257
Hoe men de weêrschyn in een loopend water zal verbeelden.	ibid.
Van de weêrkaatsing der lucht uit het water tegen de voorwerpen.	158
Voorbeeld van het zelve.	ibid.
De verandering der uiterste hoogsels van de voorwerpen en hun schynsel in 't water.	259
Voorbeeld.	260
	
Vierde Hoofdstuk.	
Van de Slagschaduwen volgens de verscheidene Lichten.	ibid.
	
Zonder de Perspectief is het voor een Schilder onmogelyk in de Konst te voorderen.	ibid.
Waarom een jong Schilder zich al vroeg tydts daar aan begeeven moet.	ibid.
Een zydelicht is het gemakkelykste om de slagschaduwen te vinden.	ibid.
Gelyk het eerste Voorbeeld aanwyst.	261
Maar de zelve in een licht, wat meer van vooren konnen, zonder de Perspectief met in 't werk gesteld worden.	ibid.
Twede Voorbeeld.	ibid.
Derde Voorbeeld.	ibid.
Waar door men, buiten de voornoemde opmerkingen, de regtestaanplaats der voorwerpen kan vinden.	262


    
    [pagina 457]

Vyfde Hoofdstuk.	
Van de Weêrkaatsingen of Reflexien.	262
	
Voorbeeld.	ibid.
Twede Voorbeeld, en algemeene aanmerkingen daar over.	263
Dat 'er weinige Meesters geweest zyn die de reflexien verstaan hebben.	264
Voomaamentlyk Lastman en Rottenhamer.	ibid.
Uit oorzaak dat het licht tegen licht, en donker tegen donker, toen noch niet bekend was.	ibid.
Dat gropte partyen van daagingen en schaduwen een byondere welstand in een Schildery veroorzaaken.	ibid.
Maar dat de overtollige reflexien walgelyk zyn.	ibid.
	
Zesde Hoofdstuk.	
Dat het Zonnelicht geen meerder kracht heeft, ten opzichte van de Schaduwe, als een gemeen Licht.	265
	
Eerste Voorbeeld.	ibid.
Even eens is het met het licht van een Kaars in een donkere Kamer.	ibid.
Het geen met dit twede Voorbeeld werd beweezen.	ibid.
Van doorschynende voorwerpen en hunne schaduwen.	266
Derde Voorbeeld.	ibid.
Byzondere aanmerkingen daar over in de Naaktens.	ibid.
Als mede van de doorschynende Kleedingen in de Zonneschyn.	ibid.
Van de kracht der Zon op de voorwerpen.	267
Twee Voorbeelden.	ibid.
Tafereel van Narcissus, en des Schryvers aanmerkingen daar over.	ibid.
De voorwerpen in de Zonneschyn konnen zich niet natuurlyk vertoonen, wanneer de zelve donker en sterk van schaduwe verbeeld zyn, en de reden waarom.	270
	
Zevende Hoofdstuk.	
Van de Slagschaduwen in de Zonneschyn.	ibid.
	
De Slagschaduwen der Beelden, en andere Voorwerpen, moeten in de Zonneschyn duidelyk aangeweezen worden.	ibid.
Een misslag door een voornaam Meester in de Slagschaduwe begaan.	ibid.
Hoe men Beelden, Statuaas, of andere Figuuren in een Stuk kan vertoonen die 'er in der daad niet in zyn.	271
Voordeel in 't Zonnelicht, dar de gemeene Lichten niet en hebben.	ibid.
Aanmerking op de koleur van Zonnelicht en Schaduwen.	ibid.
Dat de wanschapene schaduwen de voorwerpen onkenbaar maaken.	272


    
    [pagina 458]
Dat een, Landschapschilder zich niet moet vergaapen om altoos Zonnelichten te verbeelden.	273
Als mede dat alle Konstenaars zich aan geene by zondere dingen moeten ophouden.	ibid.
't Gebruik der Schilders in 't oordeelen van't Zonnelicht buiten hunne studie.	ibid.
Dat het Zonnelicht zo eigen niet is in Geschiedenissen, als in Landschappen en Architectuur.	ibid.
Maar voornaamentlyk tegenstrydig in de Conterfeitsels.	274
Gelykenis over zommige Schilders die alles verachten wat buiten het Zonnelicht verbeeld word.	ibid.
De hoedanigheden van driederley Lichten, en waar in de zelve verschillen.	ibid
Verder oordeel van de voorgemelde Zonschilders.	275
Belagchelyke Schildery.	ibid.
Geringe gedachten van een anderen Schilder in een zyner Tafereelen aangetoond.	276
Het woord vlak word by veele misbruikt.	ibid.
	
Achtste Hoofdstuk.	
Hoe men het Zonnelicht in een Stuk, van een algemeen Licht gedaagd, zal verbeelden.	ibid.
	
Aanwyzinge hoe men het Zonnelicht met eene en de zelve kracht van verwen als het gemeene Licht zal verbeelden.	277
Gemakkelyk middel om het zelve werkstellig te maaken.	ibid.
Tempering der verwen, om de eigene tinten der voorwerpen, door 't Zonnelicht bescheenen, uit te vinden.	278
	
Negende Hoofdstuk.	
Dat de schaduwen der voorwerpen in een Zonnelicht niet gloeijender zyn, dan in een gemeen Licht.	ibid.
	
Slegt begrip van veele over de koleur der Schaduwen in het Zonnelicht.	279
De Winterverbeeldingen werden doorgaans, ten opzichte van de koleur, onnatuurlyk vertoond.	ibid.
Het is noodzaakelyk, dat een Schilder het Zonnelicht zo wel verstaat als het gemeen Licht.	280
Een misslag, die somtydts begaan word in het verbeelden van twee Schilderyen welke nevens malkanderen moeten hangen.	281
Waarom in een Zonneschyn de reflexien sterker en zichtbaarder zyn, dan in een gemeen Licht.	ibid.


    
    [pagina 459]

Tiende Hoofdstuk.	
Van het onderscheid der Slagschaduwen, voortkomende uit de Zon, of uit het Zichtpunt.	282
	
Eerste Voorbeeld.	ibid.
Twede Voorbeeld.	ibid.
Derde Voorbeeld.	ibid.
Vierde Voorbeeld.	283
Vyfde Voorbeeld.	ibid.
Dat de grond altyd voor het lichtste moet zyn.	ibid.
	
Elfde Hoofdstuk.	
Van het verbeelden der verscheidene Lichten in een Stuk.	284
	
Tegen werping van zommige, en hunne reden waarom.	ibid.
Antwoord tot wederlegging.	ibid.
Dat men zich aan geene partydige oordeelaars moet stooren.	285
Voorbeeld, en eenige naauwkeurige aanmerkingen daar over.	ibid.
Twede Voorbeeld, en de aanmerkingen daar over.	286
Hoe voordeelig en noodzaakelyk deze waarneemingen zyn.	ibid.
	
Twaalfde Hoofdstuk.	
Naauwkeurigè opmerkingen, die in het Zonnelicht waar te neemen zyn.	287
	
Verschil russchen drie jonge Schilders, wegens het verbeelden van de Zonneschyn.	ibid.
Voorbeeld.	ibid.
Twede Voorbeeld.	ibid.
Derde Voorbeeld	288
Algemeene aanmerkingen over het zelve.	ibid.
	
Dartiende Hoofdstuk.	
De drie hoedanigheden van de Zon.	289
	
Een bekwaam Schilder moet noodzaakelyk de drie Hoedanigheden der Zon verstaan.	ibid.
Haare Klaarheid.	ibid.
Hitte, en Koleur.	290
Grove misgevoelens van een voornaam Meester hier omtrent.	ibid.
En zyne verdere misslagen.	291


    
    [pagina 460]

Waarneemingen om veele byzondere dingen wel te vertoonen.	292
De toepassende Kleedingen der Menschen, zo in koude als warme, en tusschen beiden gelegene Landen.	ibid.
Noodzaakelykheid in het nazien van Dichters omtrent die Hoofdlicht.	293
	
Veertiende Hoofdstuk.	
Van de natuur der Zon ten opzichte der Landen die men verbeeld.	294
	
Nutheid die men uit het leezen der Landbescbryvingen haalt.	ibid.
Byzondere en strydige aart van 't een met het ander Gewest.	ibid.
Lust des Schryvers om zulks te verbeelden.	ibid.
Geval hem tot zyne leeringe wedervaaren.	295
Misslag veeler lieden als men hun oordeel in eenig deel involgt.	ibid.
	
Vyftiende Hoofdstuk.	
Van de daaging der Zon in haaren ondergang en opgang.	296
	
Groove dwaaling van veele Meesters in deze zaak.	ibid.
Daar de natuur hun zelf het tegendeel geduurig aantoont.	ibid.
Wydloopig. en klaar in een Voorbeeld aangeweezen.	297
Tegenwerping, weder opgelost.	ibid.
	
Zestiende Hoofdstuk.	
Van de toepassing der Zon, en andere Lichten	298
	
Schadelyke gevoelens brengen kwaade gebruiken voort.	ibid.
Aanwyzing daar van.	ibid.
Voorbeelden om goede Lichten in byzondere voorvallen te verkiezen.	299
In Jesus Kruissing.	ibid.
Voordeelen die uit een naauwkeurige opmerking ontstaan.	ibid.
Twede Voorbeeld van de plaatsing des lichts in Christus Graflegging.	ibid.
Het opmerkelykste, dat hier in waargenomen is, aangetoond.	301
Derde Voorbeeld in de Verbeelding van Christus Verryzenis.	ibid.
	
Zeventiende Hoofdstuk.	
Van de eigenschappen der Zon, en andere Lichten, in hunne weezendlyke Verbeeldingen, en de onderscheidene tyden des Dags.	302
	
De Zon mag in geen Schildery vertoond worden, noch ook de Kaarssen of Fakkels.	ibid.
Aanmerking wegens de natuurlyke en onnatuurlyke plaatsing van Zonlichten.	303


    
    [pagina 461]
Van 't Wolklicht, en minder Licht.	303
Waar het Zonlicht wel past.	ibid.
Hoofdmiddelen om tegens deze misslagen te gebruiken.	ibid.
Verbeelding van de verschillende Tyden des Dags.	ibid.
De Dageraad.	304.
De Morgenstond.	ibid.
Van het Licht tusschen Morgen en Middag.	305
Van den Middag.	ibid.
Van den Namiddag.	ibid.
En den Avondstond.	306
	
Achtiende Hoofdstuk.	
Verhandeling der Maan, aangemerkt ten opzichte van haare verbeelding in Schildery.	ibid.
	
Groote dwaaling by de Maaneschynschilders.	307
Hoe men die behoort te verbeelden.	ibid.
Wat verandering de Maaneschyn aan de koleuren toebrengt.	ibid.
Aanwyzing van 't verloop der Maanstand.	308
De Maan en Zon zyn in veele haarer uitwerkselen gelyk-	ibid.
Voorbeelden in de figuuren aangetoond.	309
Redeneering daar over.	ibid.
Voordeel dat deze manier aanbrengt.	ibid.
Zeer nutte aanmerking.	ibid.
Stoffagie in een Maaneschyn.	ibid.
Voorbeeld tot bewys dat men de Hemellichten niet kan verkleenen.	310
Besluit des Schryvers omtrent deze stelling.	ibid.
	
Negentiende Hoofdstuk.	
Verhandeling van de Nacht-en gemaakte Lichten, van Fakkel, Lamp, Kaars, en Vuur.	311
	
Overgang tot de verhandeling van andere Lichten.	ibid.
Kracht en eigenschap van het Fakkellicht, en Lamplicht.	ibid.
Deszelfs eigenschap, kracht, en werking, zo in daaging als schaduwe.	ibid.
Door een Voorbeeld wiskonstig aangetoond.	312
Handeling des Schrijvers in zulke voorvallen.	ibid.
Van de reflexien der Nachtlichten.	ibid.
Verschillende koleur in de Lichten.	313
Noodige aanmerkingen voor Lichtschilders.	ibid.
Als mede op de vermindering van licht en schaduwe.	ibid.
Benevens op die der koleuren, schaduwen, reflexien.	ibid.


    
    [pagina 462I]

Hulpmiddelen om de vermindering der tinten te vinden.	314
