


De Gids. Jaargang 3
logo_gids_01
GEBRUIKT EXEMPLAAR
    exemplaar universiteitsbibliotheek Leiden, signatuur: V 14

ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens enkele hierna te noemen ingrepen, een diplomatische weergave van de derde jaargang van De Gids uit 1839, in drie delen: ‘Boekbeoordeelingen’, ‘Mengelingen’ en ‘Wetenschappelijke Bijdragen’.
    
REDACTIONELE INGREPEN
    eerste deel (‘Boekbeoordeelingen’)
    p. 67: noot 1 heeft geen nootverwijzing in de tekst, is door redactie geplaatst
    p. 330 en 331: de foutieve paginanummers p. 230 en 231 zijn gecorrigeerd
    p. 536: het foutieve paginanummer 636 is gecorrigeerd
    tweede deel (‘Mengelingen’)
    p. 77: de nootverwijzing 11 achter ‘symboliek’: ‘De vlierstok, - hysterisch, - de krans, - symboliek’ verwijst niet naar een noottekst. De noot is weggelaten
    p. 313: noot 2 en 8 hebben geen nootnummer in de tekst, deze zijn door de redactie alsnog geplaatst
    p. 363 en 372: de foutieve paginanummers 263 en 272 zijn gecorrigeerd
    Bij de omzetting van het oorspronkelijke tekstverwerkingsbestand naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (deel 1: p. IV; deel 2: p. IV, VII) zijn niet overgenomen in de lopende tekst. De errata van deel 1 (op p. VIII) en deel 2 (op p. VI) zijn in de tekst doorgevoerd.
    		  
    [eerste deel p. I]	
    DE GIDS.
    		  
    [eerste deel p. II]
    Gedrukt bij C.A. Spin.
    		  
    [eerste deel p. III]
    DE GIDS.
        BOEKBEOORDEELINGEN.
     Derde Deel.   
    TE AMSTERDAM, BIJ G.J.A. BEIJERINCK.
    1839.
    
    [eerste deel p. V]
    INHOUD.

BOEKBEOORDEELINGEN.
	Blz.
Abcouw, (C.J. van) Schetsen en Phantasiën	400.
ten worden wel schijnbaar bespiegelingen afgeleid, maar dit geschiedt op eene wijze, die schijnt aan te toonen, dat men voor die bespiegelingen den Sterrenhemel volstrekt niet behoeft, en op welke zij even goed uit de beschouwing van elk ander voorwerp, van een stoel, eene tafel, een theekopje enz., geput zouden kunnen worden. Uit de inhoudsopgave, die vóór de Inleiding is gedrukt, blijkt intusschen genoegzaam, dat de Schrijver zelf dit Stukje als een Sterrekundig Werk beschouwd wil hebben. Wij voor ons, zullen daarom zoo vrij zijn, het als zoodanig te beoordeelen en laten het voor anderen over, dit Werk uit een Theologisch oogpunt te beschouwen. Als Sterrekundig Werk heeft dit Stukje naauwelijks eenige waarde. De Sterrenhemel is hier niet meer dan een motto, waarop wel nu en dan wordt gezinspeeld, maar maakt in geenen deele den tekst uit, welke in dit Stukje zijne verklaring vindt. De Schrijver schijnt zelf niet regt gevoeld te hebben, hoe veel schoons en hoe veel wonders in den Sterrenhemel ligt opgesloten; want anders zoude hij niet bespiegelingen pogen af te leiden, uit datgene, waarin inderdaad niets bijzonders is gelegen, terwijl hij de treffendste wonderen met stilzwijgen voorbij gaat. Het Stukje is in 21 rubrieken verdeeld, van welke ieder een hemellicht of een bepaalde soort van hemellichten tot opschrift heeft. Die voorwerpen worden te midden van bespiegelingen, die er in geen verband mede staan, eenige malen genoemd; zoo veel wordt er van medegedeeld, dat iemand, die de zaken kent, de bedoeling des Schrijvers kan vatten, maar niet genoeg om onkundigen een eenigzins helder denkbeeld van die voorwerpen te geven. Hier en daar treft men beschouwingen aan, die zich met genoegen laten lezen; somtijds kan men door des Schrijvers woorden waarlijk gesticht worden, en dan stuit men onverwacht op de zonderlingste zamenstellingen van hemelsbreed verschillende denkbeelden en op de vreemdste invallen, waardoor men gedwongen wordt, in weerwil van zich zelven, te meesmuilen of te glimlagchen.
Wilden wij het gevoelen over dit stukje, als sterrekundig Werk uitgebragt, door proeven staven, dan zouden wij het geheele Stukje kunnen afschrijven. Wij zullen ons liever bij eenige aanmerkingen bepalen, maar toch eene enkele rubriek in haar geheel vlugtig beschouwen. Wij kiezen daartoe de rubriek, waarin het onderwerp nog met de meeste uitvoerigheid is behandeld, namelijk die, welke de hoogstmerkwaardige verschijnselen, de Dubbele Sterren tot opschrift heeft. Het is de vijfde rubriek, reikende van bladz. 26 tot 38.
Dit gedeelte des Werks vangt aan met eene bespiegeling over de liefde, en terwijl overigens nog geen woord over de dubbele sterren

{==3==} {>>pagina-aanduiding<<}

is gesproken, verneemt men geheel onverwachts, dat de dubbele sterren ons toeroepen: ziet tot ons op, gij menschen die elkander haat en vervolgt, onze wet is de liefde, onze beweging is het zinnebeeld der volmaakte wereld.
Onmiddellijk hierop volgt de eigenlijke beschrijving der dubbele sterren, in de volgende woorden bevat:
Er zijn sterren, die zoo nabij elkander staan en zulk eene gelijkmatige beweging hebben, dat wij onwillekeurig aan een naauw verband tusschen beiden moeten denken. Zij snellen gelijkelijk op hare banen voort en wentelen zich tevens blijkbaar om elkander. Hier beweegt zich eene kleine donkere ster om eene grootere en heldere; ginds draaijen twee of ook drie sterren wederkeerig om elkander in onbetwiste banen. Geen van deze sterren is aan de andere gelijk in toon van licht; vurig gloeit de eene, goudgeel flikkert de andere, de derde draagt de kleur van het stille blaauw. Maar zij leven in de schoonste eendragt te zamen en bewegen zich om een buiten haar liggend, onzigtbaar middelpunt en te gelijk rondom elkander. Is dat niet het zinnebeeld van de heilige christelijke liefde en van de onverstoorbare éénheid bij de rijkste verscheidenheid?
In de drie bladzijden, die hierop volgen, wordt verder met geen enkel woord van de dubbele sterren gewaagd en niets medegedeeld, dat tot de dubbele sterren in eenige betrekking staat. Van de eene bespiegeling komt de Schrijver tot de andere, en eindelijk tot de beschouwing van den echt. Hij prijst het huwelijksgeluk en komt dan onverwacht weder met zijne dubbele sterren te voorschijn. Wel hem, zegt hij op het einde van die bespiegelingen: Wel hem, die eene deugdzame gade bezit! Hij geniet het leven dubbel. Hij moge rijk of arm zijn, zij is zijn troost en vreugde en maakt hem ten allen tijde gelukkig! Schitterender straalt de eene der tweelingsterren aan den hoogen hemel, zachter en liefelijker de andere, met blaauwachtigen glans, maar beide bewegen zich om elkander, en nimmer treedt de eene de andere in den weg. Zoo is het ook met de godvreezende echtelingen enz.
Op bl. 31 krijgen de dubbele sterren weder eene beurt. Wij lezen daar: Ook de kleine ster, die dikwijls de tweelingsterren op hare baan vergezelt, het beeld van de kinderen des huwelijks, mogen wij niet vergeten. Waar de Schrijver die bijzonderheid heeft vernomen, weten wij niet; maar van dat sterrenkind wordt verder geen woord gerept. Nu volgt eene beschouwing van de liefde des Heilands ook jegens kinderen. Dan, het verhaal van eene gebeurtenis, bij welke twee kinderen onder een lijkwagen geraakten, zonder letsel te bekomen, en dan nog andere bespiegelingen, die alleen kinderen betreffen. Eindelijk krijgen de

{==4==} {>>pagina-aanduiding<<}

dubbele sterren hunne laatste beurt, als de Schrijver, bl. 33, zegt: Nog eenmaal verheffen wij onzen blik tot de dubbele sterren, die om elkander wentelen en zien daarin het beeld der innige vriendschap, en roemen hare vreugde en hare waarde. Nu volgt eene uitvoerige beschouwing van de vriendschap en eindelijk wordt deze rubriek met eene beschouwing van des Schrijvers overledenen vriend hammer, die vier bladzijden inneemt, besloten.
Deze rubriek bevat 13 bladzijden en er wordt echter van de dubbele sterren zelve volstrekt niet meer aangetroffen, dan hetgeen wij hierboven opzettelijk letterlijk hebben overgenomen. Wij vragen nu den onbevooroordeelden lezer, of dit weinige toereikend is, om den onkundigen eenig gezond denkbeeld van het eigenlijk wezen der dubbele sterren te geven, en ten anderen: of de beschouwingen, die de Schrijver uit deze wondervolle gewrochten der natuur, op zijne wijze, afleidt, niet even goed uit duizende voorwerpen, die wij in het dagelijksche leven zien, hadden afgeleid kunnen worden? Hij had zich b.v. van de beide oogen van eene schaar kunnen bedienen, en dan zoude het pennetje of schroefje, dat beide deelen der schaar aan elkander verbindt, nog beter het kind hebben kunnen vertegenwoordigen, dan het kleine sterretje, dat alleen in de verbeelding des Schrijvers bestaat (1). Ziet de Schrijver in de dubbele sterren niets anders dan twee dingen, die om hetzelfde punt rondwentelen, dan had hij voor zijne bespiegelingen ook de wijzers van een uurwerk kunnen bezigen, of zijne lezers kunnen voorstellen, om een paar inktvlekken op een tolletje te maken, en had daaruit dan zijne bespiegelingen even goed kunnen afleiden.
Wij zouden te uitvoerig worden, wanneer wij behoorlijk wilden ontwikkelen, hoedanig dit onderwerp in een Werkje als dit, had kunnen en moeten behandeld worden; maar wij willen toch een paar aanmerkingen niet terughouden. De Heer daub schijnt niets bijzonders te zien in de merkwaardige omstandigheid, dat de mensch in de dubbele sterren de eerste verschijnselen heeft ontdekt, die eene beweging van hemellichten in de grenzelooze diepte des uitspansels regtstreeks aantoonen; dat door deze ontdekking duizenden wereldstelsels voor zijn oog zijn ontsloten, terwijl hij vroeger slechts het bestaan van dat ééne stelsel kende, tot hetwelk hij zelf behoort. Hij schijnt niets bijzonders te zien in de onbegrijpelijke afstanden, op welke de mensch die bewegingen

{==5==} {>>pagina-aanduiding<<}

ontdekken mogt, of in de uiterst geringe ruimten, binnen welke die bewegingen, wegens de onmetelijke afstanden dier ligchamen, schijnen besloten te zijn. De natuur van de loopbanen dezer hemellichten en de tijden, waarin zij hunne omwentelingen volbrengen, schijnt hij der mededeeling niet waardig te keuren, en hij vindt er niets vreemds in, dat de mensch de loopbanen en omloopstijden van die ligchamen kon berekenen en de krachten, die zij op elkander uitoefenen, kon bepalen. Zelfs heeft het groote wonder zijne aandacht niet geboeid, dat hier niet, gelijk bij ons wereldstelsel, donkere ligchamen om een lichtgevend, maar dat zonnen om zonnen wentelen. Hoe vele bespiegelingen, hoe vele Christelijke bespiegelingen hadden hieruit niet afgeleid kunnen worden, te meer, daar groote en eerbiedwaardige geleerden, in verledene eeuw, toen de eigenlijke dubbele sterren nog niet waren ontdekt geworden, het bestaan van zulke stelsels, geheel ter goeder trouw, maar in den waan hunner menschelijke onwetendheid, eene onmogelijkheid noemden, een onding, dat strijden zoude tegen de magt en wijsheid van God. Hier had hij den mensch kunnen schetsen als een wezen, dat, wanneer het zich over de magt en wijsheid van God te oordeelen vermeet, zoo dikwijls met beschaming op zijne nietigheid wordt terug gewezen; als een wezen dat, ook bij zijne hoogste voortreffelijkheid, gelijk een worm in het stof, zich voor God, zijnen Schepper, behoort neder te buigen. Hier had hij zinnelijk kunnen voorstellen, hoe oneindig God in wijsheid en magt boven den mensch is verheven en dan zoude eene voorstelling van de oneindige liefde van God, die ons, in weerwil van al onze ellende, christus en in Hem alles wilde geven, ongetwijfeld een heilzamen indruk op het hart der lezers veroorzaakt hebben.
De dubbele sterren zijn in dit Boekske met meer uitvoerigheid, dan de overige hemellichten behandeld en hiernaar kan men de waarde van dit Stukje, uit een sterrekundig oogpunt beschouwd, afmeten. Bij het uiterst geringe dat de Schrijver van zijn eigenlijk onderwerp: den Sterrenhemel, mededeelt, begaat hij nog grove fouten, van welke wij alleen willen bijbrengen, dat hij op bl. 103 zegt, dat de planeet Jupiter al de andere planeten te zamen drie malen in grootte overtreft en op bl. 107, dat de planeet Saturnus 10 malen grooter is dan de aarde.
De stijl van dit Boekske is dikwijls door zijne gezwollenheid onverstaanbaar en wordt nu en dan zelfs onzin. Het schijnt dat de Schrijver zijne lezers zich met het hart zoo hoog wil laten verheffen, dat zij niet meer zien kunnen, waar hun verstand is gebleven. Als eene proeve van den stijl moge de aanvang van het Werkje dienen, die aldus luidt:

{==6==} {>>pagina-aanduiding<<}

Ver van de schitterende morgensterren, die in de hooge hemelen met eeuwig jeugdigen gloed den lof van den Onveranderlijke en Almagtige verkondigen, verre van de onnaspeurlijke diepe bronnen des lichts, staat eene woning, nu door de hitte des daags verschroeid, dan door het ruwe Noorden geteisterd, die wij de onze noemen. Oude, opmerkelijke overleveringen verhalen, dat zij eens een prachtig paleis is geweest, dat door de losgelaten elementen is verwoest, toen deszelfs bewoners den zaligen staat der onschuld hadden verloren. Is de aarde dan wezenlijk slechts een graf, waaruit lentebloemen ontspruiten? De mensch is afgedaald in de diepte enz.
Op bl. 110 lezen wij:
O, wie ze kent, deze oogenblikken, waarin de eeuwigheid, als een eiland der gezaligden, uit de zee des tijds opblaauwt en de verrukte blik den hemel open ziet, die kan getuigenis geven der hope, die in hem is. En zoo meer.
De Schrijver is zeer beeldrijk. Ons, armen aardbewoners, zoude zeker hooren en zien vergaan, indien de sterren zoo riepen, zongen en schreeuwden, als de Schrijver zulks in zijne dichterlijke verbeelding voorstelt.
Bladz. 2. Wij hooren den verheven lofzang; dien de sterrenhemel den Heere toezingt. - Millioenen stemmen zingen, als het ware, met luidere of zachtere toonen, van eeuwigen vrede, van heerlijkheid en zaligheid. Het is de harmonie der sfeeren.
Bl. 3. Zwijg, o aarde! zoo zingen de wereldzonnen, zwijg, o aarde en luister. Uit de hoogte des hemels klinkt ons gezang. enz. enz.
Bl. 39. Kunt gij ons bij name noemen? Slechts een stukske der zake is u bekend, roepen ons de tallooze kleine sterren toe, die uit den melkweg zich ontwikkelen.
Bl. 39. O heerlijke en wonderbare gezangen, wanneer de uitgangen des morgen en des avonds juichen!
Bl. 40. Ook de laatste schemerende ster op het kerkpad der Engelen (1) mengt haren jubeltoon met het heilige lied, en zingt met de flikkerende zonnen het koorgezang ter eere des Allerhoogsten. enz. enz.
Aan zonderlinge zamenstellingen en vreemde afleidingen ontbreekt het in dit Boekje niet.
Bl. 67. Gelijk de planeten om de zon wentelen, zoo heeft alles voor hen (namelijk voor de voortreffelijke mannen) één middelpunt, namelijk God en Christus.

{==7==} {>>pagina-aanduiding<<}

Bl. 108. Indien wij derhalve willen, kunnen wij, bij den aanblik van Saturnus en van zijnen hem gedeeltelijk overschaduwenden, raadselachtigen ring, denken aan den alles verslindenden tijd, die slechts door den levendigen, eeuwigen God kan overwonnen worden en aan de eeuwigheid.
Hier wordt geen ander argument aangevoerd, dan alleen dat de ring van Saturnus rond is. Die zelfde gedachten kunnen ons dus, als wij het willen, al vrij dikwijls bezielen, zonder dat wij de planeet Saturnus beschouwen. B.v. als wij aan tafel zitten, dan hebben wij een rond tafelbord voor ons, welks rand daarenboven rond is.
Bl. 114. Aan de uiterste grenzen van ons zonnestelsel hebben de sterrekundigen nog eene ster ontdekt en die Uranus genoemd. Mozes zegt: Aangaande de dagen onzer jaren, daarin zijn zeventig jaren, of zoo wij sterk zijn, tachtig jaren. enz.
Bl. 116. En God zag, wat hij gemaakt had en ziet, het was zeer goed. Uranus heeft zijne manen; ieder mensch zijn deel in zijn post.
Bl. 119. De nacht aan den uitersten rand van ons zonnestelsel heeft zijne manen; wij hebben den Heer, onze zon en onze vreugde, en in Hem voor ieder verlies rijkelijke vergoeding. Amen!
Wij zijn het volkomen eens met Dr. scheltema (1), dat wetenschappen dan alleen iets waard zijn, wanneer zij nut stichten, en dat zij veel waard zijn, wanneer zij algemeen nut stichten. Dit zullen zij zeker, wanneer zij door goede populaire werken algemeen verstaanbaar en voor iedereen toegankelijk worden gemaakt; maar bestaan die populaire werken alleen in klanken en galmen, die geene gezonde denkbeelden, maar alleen wansmaak, verwarde en wanstaltige begrippen en verwaande veelweterij bij hunne lezers kunnen te weeg brengen, dan doen zij een onberekenbaar kwaad. Onder zulke Werkjes moet ook dit Stukje van den Heer daub, als sterrekundig werk, gerekend worden, en Vertaler en Uitgever hebben ons deswegens er eene kwade dienst mede bewezen. Het is ontegenzeggelijk, dat de populaire Sterrekunde bij ons al te zeer verwaarloosd wordt, en dat zij veelal, waar men haar niet geheel schijnt te vergeten, in het naäpen van valsche klanken bestaat, als die, van welke het Werkje van daub weergalmt. Dit heeft welligt zijn' oorsprong in de talrijke nieuwe sterrekundige Werkjes, die in het Nederduitsch zijn vertaald en waartoe men bij voorkeur de slechtste schijnt gekozen te hebben. Het is dus zeer te wenschen, dat Uitgevers en Vertalers in het vervolg wat omzigtiger mogen wezen.




{==8==} {>>pagina-aanduiding<<}

Verloskunde. Leerboek der Verloskunde voor Vroedvrouwen, door Frans Karel Naegelé, Doctor in de Wijsbegeerte, in de Genees- en Heelkunde, Hoogleeraar in de Genees- en Verloskunde aan de Hoogeschool te Heidelberg en Directeur van de Verloskundige inrigting aldaar.


Naar den Derden vermeerderden en verbeterden Hoogduitschen druk; uitgegeven door H.H. Hageman, Jr., Dr. in de Genees-, Heel- en Verloskunde. Utrecht, bij Robert Natan, Academie-Boekhandelaar, 1837.

Wanneer iemand in een' tijd, waarop eene wetenschap of kunst een hoogen trap van volkomenheid heeft bereikt, tot de uitgave of vertaling van een Boek, dat op zoodanige kunst of wetenschap betrekking heeft, besluiten kan, dan moeten daarvoor noodwendig belangrijke beweegredenen bij hem bestaan. Of hij moet in de werken van anderen eene gaping, die hij aanvullen, of een gebrek dat hij verbeteren wil, hebben opgemerkt, of wel: hij moet van meening wezen, door eene betere rangschikking der bouwstoffen, voor de kunst of wetenschap bevorderlijk te kunnen zijn.
De hierboven aangekondigde vertaling, een Leerboek der verloskunde voor vroedvrouwen, uit de Hoog- in de Nederduitsche taal overgebragt, doet zich als zoodanig aan onze beoordeeling voor. Hetzelve bestaat uit twee deelen, in één' band. Het eerste daarvan handelt: Over de zwangerschap, de baring en het kraambed in den gezonden toestand; benevens eene voorafgaande beschrijving van het menschelijk ligchaam, in het algemeen, en in het bijzonder van die deelen van het vrouwelijk ligchaam, welke de vroedvrouw naauwkeuriger kennen moet. Het tweede: Over de verlossing, het kraambed en de zwangerschap in den tegennatuurlijken toestand; terwijl een en ander besloten wordt met een: aanhangsel, over eenige bijzondere pligten der vroedvrouw; behelzende: 1o Het gedrag bij het plotseling sterven van eene zwangere-, barende-, kraamvrouw, of van een pas geboren kind. IIo. Het gedrag bij geregtelijke gevallen. Eene plaat welke de afmetingen van het bekken, en die van het hoofd des kinds voorstelt, is achter aan het Werk gevoegd.
Zie hier eene korte inhoudsopgave van dit Leerboek. Daarbij in nadere bijzonderheden te treden, zoude, met betrekking tot den leeftijd en kunne van vele lezers van dit Tijdschrift, door de onvermijdelijke opnoeming van onderscheidene zaken bij haren naam, min kiesch kunnen worden geacht.

{==9==} {>>pagina-aanduiding<<}

Bij eene vergelijking nu van dit Leerboek met vroegere, zoo als die van eenen denys, dionis, crantz, gallandat, plank, van de laar, de reus, jacobs, de gorter, baudelocque, bake en salomon, om van andere hier niet te gewagen, kan aan hetzelve de eer niet ontgaan van een der doeltreffendste van die soort genoemd te worden. Wel is waar, niet alle de hier opgenoemde Leer- of Handboeken der verloskunde, in onze taal overgebragt of oorspronkelijk daarin zamengesteld, zijn, of waren bij uitsluiting voor het onderwijs van vroedvrouwen bestemd, maar werden of worden, waarop het hier aankomt, bij gebrek aan beter, tot dat einde gebruikt. En in dit opzigt kunnen zij gehouden worden, of te onvolledig en niet bestaanbaar te zijn met de vorderingen der verloskunde in onzen tijd, of te omslagtig, en voor het begrip, althans van gewone verstanden, niet bevattelijk genoeg. Door de verschijning van het aangekondigde Leerboek is er alzoo in eene wezenlijke behoefte voor het onderwijs van vrouwen in de verloskunde voorzien. Hetzelve is duidelijk en gemakkelijk te verstaan, en draagt, zoo ten aanzien van de gevolgde orde in het algemeen, als met betrekking tot de behandeling van de daarin vervatte leerstukken in het bijzonder, overal de kenmerken van de even dikwijls aangevoerde, als weinig betrachte spreuk: Simplex veri sigillum. Overeenkomstig den aard der zaak, leert het de verloskunde kennen, als die getrouwe en veel vermogende dienares der natuur, welke langs den meest eenvoudigen weg schier altijd haar oogmerk tracht te bereiken, indien namelijk geene verdervende hand ongewasschen in hare heiligdommen ingrijpt, natuur en kunst verkracht, en alzoo de meeste bekwaam- en handigheid nutteloos maakt. Dien weg derhalve te volgen, der natuur bevelen te vragen, haar niet te keer te gaan, noch door drijvende middelen te overheeren: ziedaar hetgeen de vroedvrouw, hoofdzakelijk, te betrachten hebbe: de natuur aan Pegasus gelijk, heeft in de meeste gevallen veeleer breidel dan sporen van noode.
Naauwelijks, aldus sprak de waardige, nu ontslapen Prof. bakker tot zijne leerlingen, bij welke hij steeds in gezegend aandenken zal blijven, naauwelijks ondervindt men in eenige betrekking het groot vermogen der natuur beter dan bij de geboorte van den mensch, waar zij door geene ziekte verzwakt, alle hare krachten inspant om de belangrijke werking gelukkig ten einde te brengen; doch in geen geval schijnt men haar vermogen meer te mistrouwen, dan bij de uitoefening der verloskunde. Eene menigte vroedvrouwen gelooft niet wel te doen, indien zij niet zelfs bij de meest regelmatige geboorte, op de eene of andere wijze der natuur te hulp komt. Een aantal vroedmeesters, vooral onder die, welke, bij gebrek aan theorie en ondervinding, het vermogen

{==10==} {>>pagina-aanduiding<<}

der natuur niet naar waarde weten te schatten, blijven niet in gebreke om de meerdere hulpmiddelen, waarvan zij zich boven de vroedvrouwen voorzien rekenen, zoo dikwijls mogelijk te beproeven. Zoo zeer schijnt dit tot de menschelijke natuur te behooren, dat zelfs onder de beste en bekwaamste lieden in de kunst, niet zelden eene neiging wordt bespeurd, tot deze te vergedrevene hulpvaardigheid. De grond daarvan ligt oorspronkelijk in het medelijden, hetwelk ons aanspoort, om daar, waar men kan, smarten te verzachten of te eindigen, vooral indien men door de vrouw of omstanders daartoe wordt uitgenoodigd. En, inderdaad, het is niet gemakkelijk tegenstand te bieden, wanneer men, dikwijls gelukkig geslaagd zijnde, bij zijne intrede in het vertrek, de algemeene blijdschap bespeurt en het vertrouwen, dat alle zwarigheden nu weldra opgeheven en uit den weg zullen zijn geruimd. Hierbij sluipt echter langzamerhand mede in, de aanmerkelijke tijdwinst; dewijl men niet zelden door middel van de kunst verscheidene vrouwen kan verlossen, in den tijd, welke de natuur alleen somtijds tot de hulp van ééne noodig heeft. Zij daarenboven, die meenen aan hunne ware of schijnbare verdiensten een uitwendig gewigt te moeten bijzetten, vinden ook hier ruime gelegenheid om hunne talenten open te leggen, en hoe moeijelijk is het niet om ook in deze betrekking eenvoudig en zonder omzien wel te doen, daar slechts weinige lieden op inwendige, ware verdiensten acht slaan of dezelve weten te waarderen. Hierbij komt nog de bijzondere handigheid en geoefendheid van sommigen, in deze of gene der bijzondere kunstbewerkingen, de liefde voor het een of ander werktuig, de zoo gewone zncht tot operéren, alsmede om zich zelven te oefenen, en dergelijke, om van beweegredenen van lagere soort niet te gewagen.
Eene zoodanige manier eens aangenomen zijnde wordt na verloop van tijd een vooroordeel, hetwelk men te minder gemakkelijk aflegt, naar mate men meer op zich zelven vertrouwt. Eindelijk houdt men zich naauwelijks van eenige waarheid meer verzekerd, dan van de noodzakelijkheid eener spoedige hulp in onderscheiden gevallen, die volgens de overtuiging van anderen, en in vroegeren tijd van ons zelve, veiliger en beter door de natuur bestuurd worden.
Wanneer nu eene dergelijke leer door mondeling of schriftelijk onderwijs verspreidt wordt, breidt zij zich somtijds aanmerkelijk uit, en duurt eenen geruimen tijd voort, tot weder eene andere den algemeenen bijval vindt, welke niet zelden van het eene uiterste in het andere valt, met dat gevolg, dat na vele slingeringen de waarheid zelve dikwijls gevonden wordt in het midden te liggen.

{==11==} {>>pagina-aanduiding<<}

In eene zaak, echter, welke in betrekking staat tot het menschelijk leven, geluk en gezondheid, is het gewis niet onverschillig of deze slingeringen van langeren of korteren duur zijn; waarom die beoefenaar der verloskunde wel het meest overeenkomstig zijne bestemming zal handelen, welke, onverschillig of zijn systema door deszelfs nieuwheid opzien baart, of dat zijne verbeteringen te klein zijn om opgemerkt te worden, de uitersten vermijdt en de waarheid zoekt, waar dezelve gemeenlijk gevonden wordt. Zoo ongerijmd en vermetel het derhalve is, onze zeer bepaalde vermogens in de plaats te willen stellen van de krachten, die de volmaakt wijze Schepper aan de natuur gegeven heeft; zoo onredelijk zoude het aan den anderen kant zijn van deze het onmogelijke te willen verlangen. Vooral neme men steeds in aanmerking, dat het menschelijk ligchaam niet meer geheel zoodanig is, als hetzelve uit de handen der natuur oorspronkelijk is voortgekomen, maar dat de beschaving, hoezeer het geluk van den mensch uitmakende, tevens onvermijdelijke nadeelen met zich voert, welke de uitgestrektheid van de natuurkrachten verminderen; doch het is die zelfde beschaving, welke door hare gelukkige uitwerking op het menschelijk verstand de wonden heelen moet, welke zij aan het ligchaam heeft toegebragt.
Naegele boezemt in zijn Leerboek vooral ook daardoor belangstelling in, dat hij omtrent menig leerstellig punt der verloskunde, de handelwijzen tracht terug te brengen tot een gering aantal algemeene stellingen, die op de onderscheidene gevallen toepasselijk zijn; waarom de verloskunde van den tegenwoordigen tijd vergeleken met die van vroeger, door zijne beschouwingen tot een' hoogeren trap van eenvoudigheid gevoerd wordt. Zoo mogen wij als de vruchten eener onbevangene ervaring aanmerken, de meer juiste bepalingen, welke door N., ten aanzien van de wijze, waarop de vrucht bij de baring door de daartoe bestemde deelen wordt gedreven, zijn gemaakt, alsmede de daarop gegronde vereenvoudiging van de plaatsingen, waarin de vrucht zich bij de geboorte ter verlossing aanbiedt enz. Vroeger nam men 6 positiën van de vrucht, met vóórliggend hoofd, aan, gelijk de voortreffelijke baudelocque leerde; later algemeen 4. Naegele, alhoewel onder zekere wijzigingen, slechts 2; zoodanig, dat hij van de gewone derde positie van het hoofd tweede maakt, enz. Ook busch merkt in zijn Leerboek der verloskunde aan: dat de derde soort der gewone hoofdgeboorte na de eerste de veelvuldigste is. Doch ik beloofde, boven, hier niet in de ontwikkeling van bijzonderheden te zullen treden.
