




    
    Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden
    Willem Gerard Brill

    

GEBRUIKT EXEMPLAAR
exemplaar universiteitsbibliotheek Leiden, signatuur: 1197 C 9



ALGEMENE OPMERKINGEN
    Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een
        diplomatische weergave van de vierde ‘uitgave’ van Nederlandsche spraakleer. Deel I. Klankleer, woordvorming, aard en verbuiging der woorden van Willem Gerard Brill uit 1871. De eerste druk dateert uit 1849.



        REDACTIONELE INGREPEN         
        p. 210: adjektiezen → adjektieven: ‘§ 68. Over de adjektieven, door middel van voorvoegsels afgeleid.’
        
Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II en 412) zijn niet opgenomen in de lopende tekst.
        
        [pagina I]
            NEDERLANDSCHE SPRAAKLEER
            
            
            
            TEN GEBRUIKE BIJ INRICHTINGEN VAN HOOGER ONDERWIJS, door Dr. W.G. BRILL.
            
            
            
            Iste DEEL.
            
            
            
            KLANKLEER, WOORDVORMING, AARD EN VERBUIGING DER WOORDEN.
            
            
            
            Vierde Uitgave.
            
            
            
            LEIDEN, E.J. BRILL.
            
            1871.
        
        [pagina V]
Inhoud.

INLEIDING.	
Aanm. De namen der konzonanten zijn: be, de, ef, ge, ha, je, ka, el, em, en, pe, er, es, te, ve, we, zed. Die konzonanten derhalve (b, d, p, t), welke niet onderscheidenlijk genoeg kunnen uitgesproken worden, wanneer zij zich aan 't eind eener lettergreep moeten laten hooren (in welk geval de d naauwelijks verschilt van de t, en de b van de p), hebben eenen naam, bij welken de vokaalklank achter de konzonant gehoord wordt. Ook de g en de k hebben zulk eenen naam, omdat zij, hoewel niet in onze taal, dan toch in andere talen, die met ons dit alphabet gemeen hebben, in dezelfde betrekking tot elkander staan als b tot p en d tot t. De h, v en w zijn ongeschikt om aan het eind eener lettergreep te worden uitgesproken: daarom hebben hare namen den vokaalklank achter de konzonant. De h en k hebben eene a in haren naam, omdat, daar de eerste in de keelholte, de andere in den achtermond gevormd wordt, en daarbij de mond meer dan bij de andere konzonanten zijn natuurlijken stand behoudt, zich de a van zelve bij haar laat hooren. De naam der zed bewaart een spoor van de Phoenicische namen, welke aanvankelijk door de letters gedragen werden, daar ons alphabet (het Romeinsche) aan dat der Phoeniciers ontleend is, terwijl dezen het hunne, zoo het schijnt, naar het voorbeeld van een Assyrisch schrift gevormd hebben. De naam zed toch is die der Phoenicische tsade, wier naam overgebracht werd op de Grieksche zêta. - De v en w heeten, bij Heuterus (Nederd. Orthographie, 1581) en in de boven (§ 2. 4.) aangehaalde Twee-spraak, va en wa. De eerste dezer letters draagt in de Hoogduitsche Spraak-
{==7==} {>>pagina-aanduiding<<}
kunst nog den Phoenicischen naam Vau, evenals de j dien van Jod. De w werd vroeger, wegens de samenstelling van dit teeken uit twee u's; ook dubbele uve genoemd.

2. In onduitsche woorden of ouderwets geschreven eigennamen komen nog de C, Q, X en Y voor, bij voorbeeld: cirkel, Cats, qualiteit, Quirinus, Xanten, Xerxes, synode, Lysander. De PH hoort mede alleen in vreemde woorden of in oude namen tehuis, als in Philippus, Zutphen. De C echter komt in Nederlandsche woorden voor in de lettervereeniging CH, bij voorbeeld in kracht.

Aanm. Het teeken y (i grec geheeten), reeds door Heuterus verworpen en tot Grieksche woorden verwezen, werd echter door de leden der Kamer in Liefde bloeiende, alsmede door Moonen en Nyloë in alle gevallen voor onze ij gebruikt, en deze spraakkunstschrijvers werden, onder anderen, door Wagenaar nagevolgd. Hugo de Groot, daarentegen, en de Staten-bijbelvertalers bezigen de ij, even als Heuterus, in de gesloten lettergreep van Nederlandsche woorden (als strijd, vlijt), doch ook in geval zulke woorden door verbuiging of afleiding eene open lettergreep bekomen (vlijtig, strijden, waar Heuterus striden schreef). Maar de y gebruiken de bijbelvertalers in de open lettergreep, als in yver, vyand, zy, by, my, in yeder, yets en vyer (vuur) en in de klanken aey, oey, ey en uy. Maar waar de klank aey en oey door eene vokaal gevolgd wordt, daar leest men in den verbeterden druk van den Statenbijbel bij N. Goetzee (Gorinchem, 1748) zaeijen, maeijer, vloeijen (met ij), naar het schijnt om de uitspraak za-ien, ma-ier, vloe-ien te verhoeden, daar toch ye in den Statenbijbel, in yeder, als ie werd uitgesproken.

B. De letters worden onderscheiden in klinkers en medeklinkers.

I. 1. Een klinker is een klank of geluid, een medeklinker is een geruisch, beide door middel van onze spraakwerktuigen voortgebracht.

Aanm. Om de klinkers af te beelden gebruikt men vijf teekens: A, E, I, O, U; doch elk dezer teekens heeft niet altijd dezelfde waarde, en bovendien moet men, om sommige klanken voor te stellen, twee dezer teekens vereenigen.

2. De klinkers zijn onderscheiden:

1). In zuivere: A, E, IE, O en OE. De A ontstaat, als men den mond zijn gewonen stand laat behouden; de IE, als men de mondbuis verkort, door het strottenhoofd zooveel mogelijk naar boven te brengen en de lippen in te trekken, te


{==8==} {>>pagina-aanduiding<<}


verbreeden en te openen; de OE, als men het strottenhoofd laat zakken, terwijl men te gelijker tijd de lippen vooruitbrengt en nagenoeg sluit, en zoo doende de mondbuis aanmerkelijk verlengt. De E is eene wijziging tusschen de a en de i; de O eene wijziging tusschen de a en de oe inliggende. Er liggen meer wijzigingen tusschen a en i aan den éénen, en tusschen a en oe aan den anderen kant; doch deze komen in de beschaafde uitspraak onzer taal niet voor, behalve dat in de woorden kerel en wereld eene wijziging gehoord wordt tusschen a en i inliggende.

2). Onzuivere. Dus noemt men de klinkers U en EU, omdat zij gevormd worden bij eenen stand der mondbuis, die half voor ééne andere der zuivere vokalen wordt gevorderd: de U, namelijk, bij den stand, half voor de i, half voor de oe; de eu, bij den stand, half voor de e, half voor de o gevorderd.

Aanm. Deze klanken (u en eu, in de Hoogduitsche Spraakkunst Umlaute gegenaamd) zijn in den loop der tijden ontstaan door den invloed van eene i of e in eene volgende lettergreep voorkomende.

3). Onvolkomene. Dus heeten de a, e, i, o en u, wanneer (gelijk in dag, bel, lid, stok, stuk) de medeklinker, die de lettergreep, waarin zij voorkomen, sluit, te weeg brengt, dat haar klank zijn vollen eisch niet krijgt. Deze hare eigenaardigheid verklaart zich hieruit dat de spreker, zich op dien medeklinker voorbereidende, zich de moeite niet geeft om aan de mondbuis ten volle dien stand te geven, die voor het uitbrengen der vokaal vereischt is.

Aanm. 1. Zoodra de sluitende medeklinker tot de volgende lettergreep overgaat, herkrijgt de vokaal hare volkomenheid. Vandaar dat dag in den genitief heeft dages of (met uitlating van de vokaal der tweede lettergreep, doch met behond van de volkomen uitspraak, welke in dat geval door verdubbeling der vokaal wordt aangeduid) daags, in den datief dage, in het meervoud dagen, en in samenstelling dageraad. Desgelijks gebed, datief gebede, meerv. gebeden; God, genit. Godes, dat. Gode, meerv. Goden. Waar de i tot de volkomen uitspraak zou moeten terugkeeren, houdt zij geen stand, maar wordt e, bij voorb. lid, meerv. leden; schip, datief schepe. De onvolkomen u is zoodanig uit haren aard: zij is voor geen terugkeer tot den volkomen staat vatbaar, hetgeen een bewijs is, dat die klinker iets van de natuur der onzuivere vokalen of wel der tweeklanken aan zich heeft.


{==9==} {>>pagina-aanduiding<<}


Aanm. 2. Wanneer de klinker bij de toevoeging van eene nieuwe lettergreep den onvolkomen klank behoudt, wordt dit in het schrift door verdubbeling van den medeklinker te kennen gegeven; b. v. stal, meerv. stallen; bed, datief bedde, meerv. bedden; pit, meerv. pitten; put, meerv. putten.

3. Tweeklanken zijn AI, EI, UI, AU en OU. De eerste drie ontstaaan, wanneer de stand der mondbuis, die voor het uitspreken der eerste van de twee letters, waaruit hun teeken bestaat, vereischt wordt, in den voor i gevorderden stand overgaat; de laatste twee, wanneer die stand in den voor oe vereischten stand overgaat. – De IJ, in haren oorsprong eene wijziging der i (ie), heeft dezelfde uitspraak als EI bekomen, en moet dus onder de tweeklanken gerangschikt worden.

Aanm. De zoogenaamde verlengde tweeklanken, AAI, OOI, OEI, AAU, EEU, IEU, bestaan uit een volkomen klinker, gevolgd door een overgang van een dier klinkers tot i of oe.

4. De E, de I, ja zelfs de IJ, en in enkele plaatsnamen de U stellen in zekere bestanddeelen van verbogen of samengestelde woorden een zwakken en onduidelijken klank voor, bij voorb. in de eerste lettergreep van bevel, en in de laatste van gevel, honig, menschelijk, Gorkum. Hebben die letters dezen klank, die bijna niet meer dan een bloot geruisch is, zoo heeten zij toonloos.

II. 1. De medeklinkers worden in drie soorten onderscheiden, al naardat zij bestaan:

1). in een schuringsgeruisch, waarbij de lucht door eene engte in de mondbuis heengedreven wordt:

CH, F, G, H, J, M, N, S, V, W, Z.

2). in een ontploffingsgeruisch, waarbij de mondbuis, na gesloten geweest te zijn, geopend, of, na geopend geweest te zijn, gesloten wordt:

B, D, K, P, T.

3). in een ratelingsgeruisch, waarbij de tong in trilling gebracht wordt:

L, R.

2. Wordt de engte in de mondbuis of de sluiting der mondbuis tot stand gebracht


{==10==} {>>pagina-aanduiding<<}


1). door middel der lippen, zoo heeten de letters lipletters:

B, F, M, P, V, W.

2). door de verheffing van het voorste gedeelte der tong tegen het harde of voorste gedeelte van het gehemelte, in de nabijheid der tanden, zoo heeten zij tongletters:

D, N, S, T, Z.

Aanm. Deze letters heeten ook tandletters.

3). door de verheffing van het middenste gedeelte der tong tegen het gehemelte, zoo heeten zij gehemelteletters. De eenige letter, dus gevormd, in onze taal is de K.

4). De door de verheffing van het achterste gedeelte der tong tegen het achterste of weeke gedeelte van het gehemelte gevormde heeten keelletters:

CH, G, H, J, NG.

3. Tot de tongletters behooren mede de L en R, uit dien hoofde dat bij hare vorming de tong de voornaamste rol speelt.

De M en N worden neusletters genoemd, omdat bij hare vorming de doorgang van den adem door den neus niet, als bij de andere letters, wordt afgesloten.

Deze vier letters: L, R, M, N, worden vloeibare letters (liquidae) genoemd.

4. Blaasletters (spiranten) heeten de letters H, J, S, W, Z.

5. Sommige der lelters zijn onderling verwant en zijn slechts daarin onderscheiden, dat a) bij haar de stem geheel ophoudt: deze heeten klanklooze of harde (tenues): K, P, T, of b) zulks niet het geval is: deze heeten luidende of weeke (mediae): B, D.

2). Zoowel de klanklooze als de luidende kunnen aangeblazen (geäspireerd) wezen. De geäspireerde klanklooze zijn scherp: CH, F; de geäspireerde luidende zijn zacht: G, V.

3). De blaasklank bij uitnemendheid is zelf of scherp: S, of zacht: Z.

Aanm. 1. Aan onze taal ontbreekt de aangeblazen klanklooze of luidende


{==11==} {>>pagina-aanduiding<<}


tongletter, die in het Engelsch door TH wordt uitgedrukt. Ons ontbreekt desgelijks de luidende verhemelteletter, die in het Fransche gâter en het Hoogduitsche Garten gehoord wordt. Niettemin krijgt onze k deze uitspraak, zoo zij gevolgd wordt door eene weeke, bij voorb. ik bedel, ik doe. Vóór de zachte v handhaaft zich de k, ja de v doet zij in de uitspraak tot f overgaan; bij voorb. ik vang = ik fang.


Aanm. 2. De sch op het eind eener lettergreep heeft de waarde van eene enkele s, bij voorb. mensch, wenschelijk. In dit laatste woord is de toon-looze e ingelascht, en belet zij dus geenszins de sch de eerste lettergreep te sluiten. - Ook de CH en NG stellen enkelvoudige klanken voor, hoezeer met twee letterteekens geschreven. Slechts wanneer, in een samengesteld woord, van de ng de eerste letter tot een ander lid der samenstelling behoort, worden n en g als afzonderlijke letters uitgesproken; bij voorbeeld, in: aangevangen, ingeboren, ongeloovig. - De s vormt in vereeniging met de j, in woorden als meisje en sjouwer, mede een eigenaardigen enkelvoudigen klank, tusschen de Fransche j (in jadis) en ch (in chat) inliggende.

C. Eene lettergreep wordt gevormd door eene vokaal, die op zich zelve of in vereeniging met eene of meer begeleidende konzonanten wordt uitgesproken; bij voorbeeld, a-dem, ga, aal, blad, land, te-gen-woor-dig.







Tweede hoofdstuk. Over de vokalen.




§. 4.


Nevens de drie oorspronkelijke, in den duur der uitspraak korte vokalen, a, i en u, dat is oe (zie §. 3. B. I. 2. 1).), had het Gothisch nog twee lange vokalen: ê en ô, en vier diphthongen: ái, áu, ei, iu.

Aanm. In het Gothisch heeft de í vóór de r en de h (ch) de gedaante ai, en de u vóór dezelfde letters de gedaante au. In hiri (hier) heeft de i voor r stand gehouden, omdat in dezen bijwoordelijken imperatief de r oorspronkelijk door eene d (th) schijnt voorafgegaan te zijn.

In de volgende §§. van dit hoofdstuk verklaren wij den oorsprong der thans in onze taal voorkomende vokaalklanken.






{==12==} {>>pagina-aanduiding<<}


§. 5. De A.


1. Onze, hetzij onvolkomen, hetzij volkomen a beantwoordt meestal aan de Gothische a.

1). Onvolkomen is de a:

a. In stamsyllaben of grondvormen, oorspronkelijk door meer dan ééne konzonant gevolgd: half, Goth. halbs; balg, balgs; hard, hardus; hand, handus; macht, mahts.

Uitzonderingen:

a). Vóór twee medeklinkers, van welke de eerste eene r is, vertoont zich doorgaans de a volkomen: aard, baard, gaard, vaars.

Aanm. Dat het voorkomen van den volkomen klank der vokaal aan de werking de r te wijten kan zijn, blijkt uit de vergelijking der woorden Maart, kaart, poort, koord, met hunne vormen in het oorspronkelijk Latijn: Mars, charta, porta, chorda.

b). Vóór de dubbelletters ks, ts, st, die bijna een ondeelbaar geheel vormen, komt de a volkomen voor: aakse (nevens akse), aakster (nevens ekster), kaats, schaats, plaats, haast, plaaster (nevens pleister).

b. Voorts is de a onvolkomen in woorden en woordvormen, in welke op de enkele sluitende konzonant van ouds geene vokaal volgt, als in de partikels dan, af; in de imperfekten van ongelijkvloeiende werkwoorden, als brak, kwam, at; in de adjektieven tam, smal, nat enz., en in de zelfstandige naamwoorden: bad, dag, dak, dal, gat, pad, graf, staf, slag, stad enz.

Uitzondering:

Substantieven, wier beteekenis het begrip, door het werkwoord, waartoe zij behooren, uitgedrukt, vasthoudt, en die in zoo verre als afgeleid van deze werkwoorden beschouwd moeten worden of werkelijk daarvan afgeleid zijn, behouden de


{==13==} {>>pagina-aanduiding<<}


volkomen a dezer werkwoorden, bij voorb.: smaad, smaak, haal, raad, haat, praat, schaam(-te), praam, gejaag, gedraaf. De volkomen vokaal in paar en in het adjekt. baar (nevens bar) is aan de werking der r te wijten. Soms schijnt ook de l denzelfden invloed te hebben: aldus in paal en straal en wellicht nog in een paar andere naamwoorden.

2). Volkomen is de a:

Waar de konzonant, die op haar volgt, oorspronkelijk of nog heden ten dage op hare beurt door een vokaal gevolgd werd: ik maal, Goth. mala; graven, graban; naam, namô; haan, hana; ik graaf, voor grave; graaf of grave; gaaf (gift) en gaaf (ongeschonden) voor gave; baan of bane; gewaad of wade.

Hieruit volgt:

a. Dat de slotkonzonant der naamwoorden, die eene volkomen a bezitten, voorheen door eene vokaal werd gevolgd. Dit is het geval met de bijvoegelijke naamwoorden braaf, gaaf, laag en andere, voor brave, gave, lage enz., en met de zelfstandige naamwoorden, die of van het mannelijk geslacht, maar oorspronkelijk ten minste van de zwakke verbuiging zijn, als: graaf, vraat, draak, (na-)maag, maat (makker), haas, baas, slaaf enz., of van het vrouwelijk geslacht en oorspronkelijk voorzien van eenen vrouwelijken vokaalklank op het einde, als: baan, taal, spraak, raap, waag, daad, baat, maas, kaas en een menigte andere, voor bane, tale, sprake enz. Zoo is bij de substantieven de al of niet volkomen vokaal een merkteeken van verbuiging of geslacht.

b. Voorts volgt daaruit, dat, waar achter mannel. of onzijd. substantieven, uitgaande op eene enkele konzonant, doch met onvolkomen a, de uitgang van den datief enkelv. of die van het meervoud gevoegd wordt, de vokaal zich volkomen vertoont; bij voorbeeld: grave (in ten grave, datief van graf), dalen (meervoud van dal). Zie §. 3. B. I. 2. 3). Aanm. 1. Doorgaans is dit ook het geval in de verkleinvormen van zelfstanddige naamwoorden, wier onvolkomen vokaal vatbaar is om (in


{==14==} {>>pagina-aanduiding<<}


het meervoud) weder volkomen te worden. Zoo zegt men glaasje, blaadje, vaatje, paadje, van glas, blad, vat, pad; maar: grafje, dakje, slagje. Men zegt beide: dagjes, dat op elken dag in het bijzonder ziet, en daagjes, hetwelk de dagen gezamenlijk beschouwt; dalletjes staat evenzoo tot daaltjes; gatjes behoort tot gat in eene beteekenis, waarin het geen meervoud heeft, en gaatjes is van gat, opening. - Bij het aannemen van den uitgang des genitiefs heeft de verschijning der volkomen a niet meer plaats; men zegt: des dals (voor des dales), des grafs, des veldslags, des middags; maar de adverbiale uitdrukkingen des daags en slaags bewaren de volkomen a. - Bij de adjektieven met onvolkomen a vóór eene enkele konzonant, heeft zich deze onvolkomen vokaal tegenwoordig ook over de vormen uitgebreid, welke zich door een vokaalklank op het einde onderscheiden, als smal, tam, gram, vrouvvel. en meervoud smalle, tamme, gramme. Desgelijks heeft het vrouwelijk kat in het meervoud katten, niettegenstaande het kater nevens zich heeft. Stad heeft geen meervoud: steden toch behoort bij het enkelvoud stede.

Aanm. 1 Smal, lam en diergel. hadden voorheen eene volkomen a, waar de verbuigingsuitgang er achter kwam: smale enz. Het werkwoord smalen (eigenlijk klei maken), van smal, bewaart de volkomen vokaal, evenals malen (ijdelen klap uitslaan) van mal, welk adjektief, nevens malen, mallen met onvolkomen a heeft opgeleverd. De vorm van het bijvoegelijk naamwoord laat moest eigenlijk lat wezen (Goth lats, Hoogd. lass). De verbogen vorm en de vorm van het bijwoord laat (late) schijnen op de uitspraak van het bijvoegelijk naamwoord in den onverbogen vorm van invloed geweest te zijn. Omgekeerd bewaart het bijvoeg. nw. zat in alle vormen zoo zeer den onvolkomen klank, dat het steeds de t behoudt (als wanneer men zegt: zatte buik), die toch in dit woord eigenlijk de plaatsvervangster is der d (uit Goth. th): verzaden en bezadigen vertoonen zoowel de d als de volkomen a.


Aanm. 2. Sluit eene verdubbelde konzonant de vokaal op het eind des woords, dan wordt slechts ééne der beide geschreven: al voor all, Goth. alls; zak voor zakk, sakkus. Dus ook met de overige klinkers, die gesloten voorkomen: vel voor vell, fill; kin voor kinn, kinnus; bron voor bronn, brunna; ik vul voor vull van vol, fulls.


Aanm. 3. De oorzaak, dat brak, at enz. in het meerv. en in den subjunctief: braken, brake; aten, ate, hebben, ligt daarin, dat het meerv. en de subjunct. oorspronkelijk eene andere vokaal bezaten, dan het enkelv. van het imperfekt dier werkwoorden (Zie beneden in deze §: 2.).


Aanm. 4. Waar de vokaal slechts ten gevolge eener synkope door twee konzonanten gevolgd wordt, bleef zij volkomen: twaalf voor twalef Goth. tvalif;


{==15==} {>>pagina-aanduiding<<}


aafsch voor avesch; maagd voor maged. In paander, Fransch panier, en spaander voor spaner, waar alzoo eerst door inlassching der d de dubbele konzonant ontstond, hield mede de volkomen vokaal stand. Omgekeerd hield de onvolkomen vokaal stand, in weerwil van de inlassching der e, in akker, adder, gassel, Goth. akrs, nadrs en gabls.


Aanm. 5. Door samentrekking na synkope is de volkomen a ontstaan uit aë, in staan voor standen, en gaan voor gangen.

2. De volkomen a is voorts ontslaan uit de Goth. ê, in slapen, slêpan; jaar, jêr; maan, mêna; wij gaven, gêbum; hij laze, lêsi, enz.

Aanm. Het Mnl. haer (voor hier) beantwoordt aan het Goth. hêr, gelijk ons hier, zoo het schijnt, het Goth. hiri is, hetwelk eigenlijk kom hier! δεῡρο! beteekent.

3. Vervolgens ontstond eene meestal volkomen a in eenige woorden uit e (Goth. ai), door de werking eener volgende r. Dus in aarde voor erde, Goth. airtha; waarts, Goth. vairts, Lat. versus; vaars voor vers, Lat. versus; star, ook wel ster; smart, vroeger smert; hart, voorheen hert; knarsen nevens knersen; waard, Hoogd. Wirth, vaírdus; waard, Hoogd. werth, vairths; laars van leêr (d. i. leder). Ook in de vreemde woorden paruik (perruque) en patrijs (perdrix), voor pardrijs, bewerkte de r den overgang van e tot a. Soms heeft de l op de voorgaande e denzelfden invloed, b. v. in aalmoes, ἐλεημοσύνη, - In zwager, Goth. svaíhra, en zwavel, Hoogd. Schwefel, Goth. svibls, is mede de a uit e (Goth. ai of i) ontstaan.

Aanm. De klank a is hier voorzeker in later tijd ontstaan, toen men de gewijzigde vokaal, die men nog in kerel en wereld laat hooren, door oen zuiverder klank meende te moeten vervangen. Nog spreken sommigen en juist niet de onbeschaafdsten lèrzen en kèrsen uit in plaats van laarzen en kaarsen. Omgekeerd bekomt de a uit oorspronkelijke a in paard en rechtvaardig in den mond van sommigen de gewijzigde vokaal: pèrd, rechtvèrdig.
